subscription_id,user_id,plan_id,start_date,end_date,status,auto_renew
1,1,2,2025-12-25,2026-03-25,expired,1
2,4,2,2023-10-07,2024-01-05,expired,0
3,6,2,2025-07-14,2025-10-12,expired,0
4,6,2,2026-02-02,2026-05-03,expired,1
5,6,1,2026-06-08,2026-07-08,active,0
6,8,1,2026-01-30,2026-03-01,expired,0
7,8,1,2026-03-15,2026-04-14,expired,0
8,9,2,2026-03-25,2026-06-23,active,1
9,11,1,2024-08-15,2024-09-14,expired,1
10,11,2,2025-01-16,2025-04-16,expired,0
11,16,1,2024-05-15,2024-06-14,expired,0
12,17,2,2025-09-09,2025-12-08,expired,1
13,17,2,2026-02-16,2026-05-17,expired,0
14,19,3,2025-07-14,2026-01-10,expired,0
15,19,1,2026-03-08,2026-04-07,expired,1
16,19,3,2026-06-01,2026-11-28,active,1
17,22,2,2025-10-19,2026-01-17,expired,0
18,23,1,2024-05-14,2024-06-13,expired,0
19,24,3,2024-01-24,2024-07-22,expired,1
20,25,2,2025-07-09,2025-10-07,cancelled,0
21,25,2,2026-01-03,2026-04-03,expired,0
22,27,1,2025-06-27,2025-07-27,expired,1
23,27,2,2026-01-27,2026-04-27,cancelled,0
24,29,1,2025-07-16,2025-08-15,expired,1
25,29,2,2025-10-15,2026-01-13,cancelled,0
26,32,2,2024-06-09,2024-09-07,expired,0
27,37,1,2024-04-17,2024-05-17,expired,0
28,39,2,2025-05-04,2025-08-02,expired,1
29,39,2,2025-10-19,2026-01-17,cancelled,1
30,44,1,2025-04-17,2025-05-17,expired,0
31,44,2,2025-10-15,2026-01-13,expired,0
32,45,2,2025-05-09,2025-08-07,expired,0
33,51,2,2023-08-22,2023-11-20,expired,1
34,52,2,2024-03-07,2024-06-05,expired,0
35,52,2,2024-12-21,2025-03-21,expired,1
36,53,2,2025-10-07,2026-01-05,expired,0
37,53,2,2026-04-20,2026-07-19,active,0
38,58,2,2024-02-19,2024-05-19,expired,0
39,58,2,2024-10-29,2025-01-27,expired,1
40,64,1,2025-04-26,2025-05-26,expired,0
41,65,3,2024-12-26,2025-06-24,expired,0
42,65,3,2025-08-11,2026-02-07,expired,0
43,67,1,2023-12-25,2024-01-24,expired,0
44,71,3,2025-02-27,2025-08-26,cancelled,0
45,74,1,2026-06-03,2026-07-03,cancelled,0
46,83,3,2024-07-16,2025-01-12,cancelled,0
47,86,2,2023-07-07,2023-10-05,expired,0
48,87,2,2025-10-07,2026-01-05,expired,1
49,88,3,2025-01-02,2025-07-01,expired,0
50,88,1,2025-08-28,2025-09-27,expired,0
51,89,1,2026-04-24,2026-05-24,expired,1
52,90,1,2023-09-13,2023-10-13,expired,0
53,90,1,2024-01-12,2024-02-11,expired,0
54,94,1,2026-01-14,2026-02-13,expired,0
55,95,3,2023-12-13,2024-06-10,expired,1
56,96,2,2024-11-20,2025-02-18,expired,1
57,97,1,2023-09-04,2023-10-04,expired,0
58,98,1,2026-06-08,2026-07-08,active,0
59,100,2,2025-12-19,2026-03-19,expired,0
60,103,2,2025-02-03,2025-05-04,cancelled,0
61,103,1,2025-10-09,2025-11-08,expired,1
62,107,1,2023-08-19,2023-09-18,expired,1
63,108,1,2023-12-10,2024-01-09,expired,1
64,110,2,2023-11-07,2024-02-05,expired,0
65,110,1,2024-08-03,2024-09-02,expired,0
66,111,1,2023-12-10,2024-01-09,expired,0
67,113,1,2026-05-04,2026-06-03,expired,0
68,116,2,2024-05-30,2024-08-28,expired,0
69,117,3,2024-10-04,2025-04-02,expired,0
70,117,2,2025-09-04,2025-12-03,expired,0
71,117,2,2026-02-05,2026-05-06,expired,0
72,121,2,2025-08-03,2025-11-01,expired,0
73,123,1,2024-12-09,2025-01-08,expired,0
74,126,1,2024-03-11,2024-04-10,expired,0
75,130,1,2023-09-28,2023-10-28,expired,0
76,130,2,2024-01-01,2024-03-31,expired,0
77,135,2,2023-11-24,2024-02-22,expired,1
78,135,2,2024-03-04,2024-06-02,expired,0
79,136,3,2025-11-18,2026-05-17,cancelled,0
80,137,1,2023-10-11,2023-11-10,expired,1
81,143,1,2023-12-07,2024-01-06,expired,0
82,145,1,2025-03-14,2025-04-13,expired,0
83,146,1,2024-10-12,2024-11-11,expired,0
84,152,2,2025-03-11,2025-06-09,expired,0
85,158,1,2023-08-26,2023-09-25,expired,0
86,158,1,2023-12-27,2024-01-26,expired,0
87,160,1,2023-05-25,2023-06-24,expired,0
88,160,2,2023-09-10,2023-12-09,expired,0
89,160,2,2024-04-15,2024-07-14,expired,0
90,161,2,2026-03-22,2026-06-20,active,0
91,164,2,2023-09-10,2023-12-09,expired,1
92,166,1,2024-10-26,2024-11-25,expired,0
93,167,2,2023-07-21,2023-10-19,expired,0
94,169,1,2025-03-04,2025-04-03,expired,1
95,173,1,2024-01-18,2024-02-17,expired,0
96,176,3,2025-05-31,2025-11-27,cancelled,1
97,179,1,2026-06-07,2026-07-07,active,0
98,182,2,2025-12-22,2026-03-22,expired,0
99,182,1,2026-04-06,2026-05-06,expired,0
100,184,2,2024-06-14,2024-09-12,expired,0
101,187,2,2026-04-08,2026-07-07,active,0
102,189,2,2023-11-23,2024-02-21,cancelled,0
103,189,2,2024-04-21,2024-07-20,expired,0
104,190,1,2025-05-01,2025-05-31,expired,0
105,190,1,2025-06-21,2025-07-21,expired,0
106,190,2,2025-10-19,2026-01-17,expired,1
107,198,3,2026-06-03,2026-11-30,active,1
108,199,2,2024-11-22,2025-02-20,expired,0
109,200,2,2026-02-26,2026-05-27,expired,1
110,201,2,2024-11-11,2025-02-09,expired,1
111,201,1,2025-03-16,2025-04-15,expired,0
112,201,3,2025-06-24,2025-12-21,expired,0
113,203,1,2023-10-23,2023-11-22,expired,0
114,204,1,2025-07-30,2025-08-29,expired,1
115,206,3,2026-06-11,2026-12-08,active,1
116,207,3,2024-12-15,2025-06-13,expired,0
117,207,3,2025-12-03,2026-06-01,expired,1
118,207,1,2026-06-04,2026-07-04,active,0
119,211,2,2026-05-17,2026-08-15,active,0
120,212,1,2026-05-28,2026-06-27,cancelled,1
121,213,1,2024-06-23,2024-07-23,expired,0
122,213,2,2024-09-03,2024-12-02,expired,0
123,213,2,2025-01-19,2025-04-19,expired,0
124,215,2,2024-07-01,2024-09-29,expired,0
125,216,1,2026-05-23,2026-06-22,active,0
126,224,2,2024-12-08,2025-03-08,expired,0
127,224,1,2025-04-23,2025-05-23,expired,1
128,227,1,2025-11-22,2025-12-22,expired,0
129,228,2,2023-06-14,2023-09-12,expired,0
130,228,3,2023-11-25,2024-05-23,expired,0
131,228,3,2024-08-16,2025-02-12,expired,0
132,229,2,2025-06-29,2025-09-27,expired,1
133,229,1,2026-03-10,2026-04-09,expired,0
134,234,1,2024-09-05,2024-10-05,expired,1
135,234,1,2024-12-26,2025-01-25,expired,0
136,236,2,2024-02-09,2024-05-09,expired,1
137,236,2,2024-07-25,2024-10-23,expired,0
138,237,3,2025-04-19,2025-10-16,expired,0
139,238,1,2023-09-10,2023-10-10,expired,1
140,239,2,2024-01-29,2024-04-28,expired,0
141,240,3,2024-06-26,2024-12-23,expired,1
142,240,1,2025-04-26,2025-05-26,expired,1
143,240,2,2025-09-02,2025-12-01,expired,1
144,245,1,2024-07-12,2024-08-11,expired,1
145,246,2,2023-07-31,2023-10-29,expired,0
146,253,1,2024-07-29,2024-08-28,expired,1
147,253,3,2025-02-13,2025-08-12,expired,0
148,258,2,2026-03-31,2026-06-29,cancelled,0
149,260,1,2025-06-25,2025-07-25,expired,0
150,262,1,2023-05-23,2023-06-22,expired,1
151,264,2,2025-03-26,2025-06-24,expired,0
152,264,1,2025-11-05,2025-12-05,expired,0
153,266,2,2025-03-25,2025-06-23,expired,0
154,267,2,2025-10-19,2026-01-17,expired,0
155,274,1,2023-12-15,2024-01-14,expired,1
156,274,1,2024-06-05,2024-07-05,expired,0
157,275,2,2024-08-13,2024-11-11,cancelled,0
158,275,2,2025-01-06,2025-04-06,expired,0
159,275,2,2025-04-17,2025-07-16,expired,0
160,278,2,2023-07-31,2023-10-29,expired,0
161,281,2,2024-10-03,2025-01-01,expired,0
162,292,1,2026-03-07,2026-04-06,expired,0
163,295,3,2023-10-06,2024-04-03,expired,1
164,295,1,2024-04-19,2024-05-19,expired,0
165,295,2,2024-11-26,2025-02-24,expired,0
166,300,2,2024-12-23,2025-03-23,expired,0
167,301,1,2026-03-03,2026-04-02,expired,1
168,301,1,2026-05-06,2026-06-05,expired,0
169,303,1,2026-04-28,2026-05-28,expired,0
170,306,3,2024-12-16,2025-06-14,expired,1
171,307,2,2024-03-21,2024-06-19,expired,0
172,312,1,2025-07-02,2025-08-01,expired,1
173,313,3,2025-11-14,2026-05-13,expired,1
174,313,3,2026-05-30,2026-11-26,active,0
175,319,3,2024-02-15,2024-08-13,expired,0
176,320,1,2025-09-15,2025-10-15,expired,0
177,323,3,2023-07-05,2024-01-01,expired,0
178,323,2,2024-01-03,2024-04-02,expired,0
179,324,3,2025-01-10,2025-07-09,expired,1
180,326,3,2023-12-29,2024-06-26,expired,0
181,328,3,2024-04-07,2024-10-04,expired,0
182,329,2,2024-03-23,2024-06-21,expired,0
183,331,1,2025-01-22,2025-02-21,expired,1
184,333,1,2023-10-15,2023-11-14,expired,1
185,333,2,2024-02-22,2024-05-22,expired,0
186,336,1,2023-05-28,2023-06-27,expired,0
187,340,2,2023-07-29,2023-10-27,expired,0
188,341,1,2023-06-28,2023-07-28,expired,0
189,341,1,2023-08-29,2023-09-28,expired,1
190,341,2,2023-12-23,2024-03-22,expired,0
191,342,2,2023-12-24,2024-03-23,expired,0
192,342,1,2024-08-23,2024-09-22,expired,0
193,343,2,2026-06-05,2026-09-03,cancelled,0
194,349,3,2023-08-01,2024-01-28,expired,0
195,357,2,2024-12-12,2025-03-12,expired,0
196,366,1,2025-10-16,2025-11-15,expired,0
197,366,1,2025-12-24,2026-01-23,expired,1
198,375,3,2024-10-16,2025-04-14,expired,0
199,377,3,2023-09-19,2024-03-17,expired,0
200,377,3,2024-05-08,2024-11-04,expired,0
201,378,1,2024-05-22,2024-06-21,expired,0
202,382,2,2023-11-14,2024-02-12,expired,1
203,384,1,2025-01-16,2025-02-15,expired,0
204,384,1,2025-05-29,2025-06-28,expired,0
205,385,2,2023-08-28,2023-11-26,expired,0
206,385,2,2024-05-15,2024-08-13,expired,1
207,386,2,2025-12-29,2026-03-29,expired,0
208,386,3,2026-04-02,2026-09-29,active,1
209,387,3,2025-08-20,2026-02-16,expired,0
210,390,1,2023-04-03,2023-05-03,expired,0
211,391,1,2025-11-26,2025-12-26,cancelled,0
212,394,1,2023-10-01,2023-10-31,expired,0
213,397,2,2024-09-27,2024-12-26,expired,0
214,398,2,2024-11-20,2025-02-18,expired,1
215,399,1,2026-06-11,2026-07-11,active,0
216,400,3,2024-07-28,2025-01-24,expired,1
217,402,1,2025-12-16,2026-01-15,expired,0
218,409,2,2025-08-28,2025-11-26,expired,1
219,410,2,2023-03-30,2023-06-28,expired,1
220,411,3,2023-06-20,2023-12-17,expired,0
221,412,1,2025-01-30,2025-03-01,expired,0
222,415,2,2025-04-20,2025-07-19,expired,1
223,416,2,2025-09-08,2025-12-07,expired,0
224,416,1,2026-03-09,2026-04-08,expired,1
225,419,1,2025-12-25,2026-01-24,expired,1
226,419,2,2026-01-26,2026-04-26,expired,0
227,419,1,2026-06-04,2026-07-04,active,1
228,421,1,2024-08-13,2024-09-12,expired,0
229,421,2,2024-10-11,2025-01-09,expired,1
230,422,1,2026-05-01,2026-05-31,expired,0
231,422,3,2026-06-01,2026-11-28,active,0
232,428,2,2024-05-11,2024-08-09,expired,0
233,431,1,2025-11-05,2025-12-05,expired,1
234,433,2,2026-04-07,2026-07-06,cancelled,0
235,435,1,2025-11-29,2025-12-29,expired,0
236,438,1,2025-02-20,2025-03-22,expired,0
237,439,1,2024-11-11,2024-12-11,expired,1
238,441,2,2025-03-19,2025-06-17,expired,0
239,441,1,2025-07-02,2025-08-01,expired,0
240,443,1,2026-01-03,2026-02-02,expired,0
241,444,1,2024-03-18,2024-04-17,expired,1
242,445,3,2023-04-25,2023-10-22,expired,1
243,446,3,2023-11-05,2024-05-03,expired,0
244,447,2,2023-11-30,2024-02-28,cancelled,0
245,450,2,2025-08-03,2025-11-01,expired,0
246,451,2,2024-11-04,2025-02-02,expired,1
247,451,3,2025-05-12,2025-11-08,expired,1
248,451,2,2025-11-20,2026-02-18,expired,0
249,453,1,2024-08-24,2024-09-23,cancelled,0
250,453,2,2025-02-06,2025-05-07,expired,0
251,459,2,2024-10-03,2025-01-01,expired,0
252,461,2,2024-01-24,2024-04-23,expired,0
253,461,1,2024-08-25,2024-09-24,expired,0
254,462,1,2023-12-15,2024-01-14,expired,0
255,465,1,2026-05-07,2026-06-06,expired,1
256,470,2,2026-01-30,2026-04-30,expired,0
257,473,1,2025-08-22,2025-09-21,expired,1
258,474,1,2023-09-18,2023-10-18,expired,1
259,478,2,2024-03-25,2024-06-23,expired,0
260,478,2,2024-12-15,2025-03-15,expired,0
261,478,3,2025-04-28,2025-10-25,expired,1
262,481,2,2026-05-02,2026-07-31,active,0
263,482,2,2024-08-25,2024-11-23,expired,0
264,487,2,2024-09-17,2024-12-16,expired,0
265,488,1,2026-01-31,2026-03-02,expired,0
266,491,1,2023-08-03,2023-09-02,expired,0
267,491,2,2023-12-09,2024-03-08,expired,1
268,496,1,2025-06-11,2025-07-11,cancelled,0
269,497,2,2025-05-23,2025-08-21,expired,0
270,499,2,2023-09-24,2023-12-23,expired,0
271,499,2,2024-05-16,2024-08-14,expired,1
272,499,2,2024-11-05,2025-02-03,expired,0
273,500,2,2023-05-03,2023-08-01,expired,1
274,500,1,2024-02-12,2024-03-13,expired,1
275,505,2,2024-09-20,2024-12-19,expired,0
276,505,1,2025-07-04,2025-08-03,expired,0
277,505,1,2026-01-05,2026-02-04,expired,1
278,508,1,2025-09-09,2025-10-09,expired,0
279,508,1,2026-03-21,2026-04-20,expired,0
280,508,1,2026-06-03,2026-07-03,active,0
281,514,1,2023-10-01,2023-10-31,expired,0
282,519,1,2026-01-04,2026-02-03,cancelled,0
283,519,1,2026-04-10,2026-05-10,expired,0
284,524,1,2026-05-20,2026-06-19,active,0
285,525,2,2025-01-26,2025-04-26,expired,1
286,525,1,2025-07-05,2025-08-04,expired,0
287,525,1,2025-12-05,2026-01-04,expired,0
288,526,2,2026-01-24,2026-04-24,expired,0
289,527,2,2025-01-21,2025-04-21,expired,1
290,527,1,2025-06-07,2025-07-07,expired,0
291,528,2,2024-05-30,2024-08-28,expired,0
292,529,1,2024-01-11,2024-02-10,expired,0
293,532,1,2025-12-13,2026-01-12,expired,0
294,533,3,2023-10-13,2024-04-10,expired,0
295,534,2,2024-01-22,2024-04-21,expired,1
296,535,1,2025-07-19,2025-08-18,expired,0
297,538,2,2026-06-10,2026-09-08,active,0
298,542,1,2023-07-19,2023-08-18,expired,0
299,543,1,2025-08-03,2025-09-02,expired,0
300,550,2,2024-10-27,2025-01-25,expired,0
301,550,2,2025-08-01,2025-10-30,expired,0
302,551,3,2023-10-05,2024-04-02,expired,0
303,552,1,2025-08-06,2025-09-05,expired,0
304,552,1,2026-03-10,2026-04-09,expired,1
305,556,2,2025-02-26,2025-05-27,expired,0
306,556,2,2025-10-16,2026-01-14,cancelled,0
307,556,1,2026-03-27,2026-04-26,expired,0
308,558,1,2026-06-07,2026-07-07,cancelled,0
309,561,3,2025-06-16,2025-12-13,expired,0
310,561,1,2026-04-30,2026-05-30,expired,0
311,561,2,2026-06-01,2026-08-30,active,0
312,566,1,2025-12-16,2026-01-15,expired,1
313,568,1,2025-09-07,2025-10-07,expired,1
314,569,1,2023-07-07,2023-08-06,expired,0
315,570,2,2026-02-08,2026-05-09,expired,0
316,572,1,2024-02-24,2024-03-25,expired,0
317,572,1,2024-08-11,2024-09-10,expired,0
318,572,1,2025-02-19,2025-03-21,expired,0
319,576,1,2026-03-16,2026-04-15,expired,0
320,576,3,2026-05-16,2026-11-12,active,0
321,578,1,2025-01-31,2025-03-02,expired,0
322,581,3,2025-01-25,2025-07-24,expired,1
323,588,3,2026-05-16,2026-11-12,active,1
324,589,2,2026-03-17,2026-06-15,active,0
325,590,1,2025-10-01,2025-10-31,expired,1
326,593,3,2023-08-27,2024-02-23,cancelled,0
327,593,3,2024-05-23,2024-11-19,expired,0
328,596,3,2025-09-08,2026-03-07,expired,1
329,597,1,2026-04-30,2026-05-30,expired,0
330,597,3,2026-05-30,2026-11-26,active,0
331,599,1,2025-03-11,2025-04-10,expired,0
332,600,2,2023-06-13,2023-09-11,expired,1
333,601,1,2025-08-08,2025-09-07,expired,1
334,604,1,2025-03-10,2025-04-09,expired,0
335,605,1,2023-12-30,2024-01-29,expired,1
336,605,1,2024-06-12,2024-07-12,expired,1
337,608,2,2024-05-27,2024-08-25,expired,0
338,610,1,2023-09-13,2023-10-13,expired,1
339,616,3,2026-05-20,2026-11-16,active,1
340,625,2,2026-06-10,2026-09-08,cancelled,0
341,626,2,2024-05-04,2024-08-02,expired,0
342,626,2,2024-09-18,2024-12-17,expired,0
343,627,2,2026-05-08,2026-08-06,active,1
344,630,2,2023-09-03,2023-12-02,expired,0
345,633,2,2024-10-05,2025-01-03,expired,0
346,634,3,2025-02-02,2025-08-01,expired,0
347,634,1,2026-01-11,2026-02-10,expired,0
348,639,3,2025-07-27,2026-01-23,expired,1
349,639,2,2026-02-02,2026-05-03,expired,0
350,645,1,2023-07-14,2023-08-13,expired,1
351,652,1,2024-01-01,2024-01-31,expired,0
352,653,2,2025-01-18,2025-04-18,expired,0
353,654,2,2023-05-14,2023-08-12,expired,0
354,659,1,2023-09-05,2023-10-05,expired,0
355,664,2,2026-03-02,2026-05-31,expired,0
356,665,3,2025-06-17,2025-12-14,expired,0
357,665,1,2026-03-06,2026-04-05,expired,1
358,665,2,2026-05-07,2026-08-05,active,1
359,672,1,2023-12-21,2024-01-20,expired,0
360,672,2,2024-04-13,2024-07-12,expired,0
361,678,2,2024-05-01,2024-07-30,expired,0
362,680,2,2025-08-17,2025-11-15,expired,0
363,681,1,2026-03-30,2026-04-29,expired,0
364,685,1,2024-04-10,2024-05-10,cancelled,0
365,687,3,2023-08-06,2024-02-02,expired,1
366,689,1,2024-01-17,2024-02-16,expired,0
367,692,1,2025-07-02,2025-08-01,expired,1
368,696,1,2024-07-29,2024-08-28,cancelled,0
369,697,1,2024-02-10,2024-03-11,expired,0
370,699,2,2026-06-06,2026-09-04,active,0
371,700,1,2023-05-10,2023-06-09,expired,0
372,701,1,2026-04-09,2026-05-09,expired,1
373,703,2,2026-05-24,2026-08-22,active,0
374,710,1,2024-01-26,2024-02-25,expired,0
375,710,2,2024-09-06,2024-12-05,expired,0
376,710,3,2025-05-27,2025-11-23,expired,0
377,711,2,2025-07-11,2025-10-09,expired,0
378,711,3,2025-11-19,2026-05-18,expired,0
379,712,1,2023-12-29,2024-01-28,expired,0
380,716,2,2023-03-13,2023-06-11,expired,0
381,716,1,2023-09-30,2023-10-30,expired,0
382,718,1,2024-06-30,2024-07-30,expired,0
383,718,2,2024-08-12,2024-11-10,expired,0
384,722,1,2026-05-20,2026-06-19,active,0
385,724,1,2026-05-03,2026-06-02,expired,0
386,724,2,2026-06-06,2026-09-04,active,0
387,726,2,2023-06-05,2023-09-03,expired,0
388,726,1,2023-12-29,2024-01-28,expired,0
389,726,1,2024-02-14,2024-03-15,expired,0
390,727,1,2023-04-07,2023-05-07,expired,0
391,729,1,2026-03-16,2026-04-15,expired,0
392,730,1,2025-01-02,2025-02-01,expired,1
393,742,3,2024-06-03,2024-11-30,expired,0
394,742,1,2025-04-02,2025-05-02,expired,1
395,742,2,2025-09-17,2025-12-16,expired,0
396,747,1,2024-09-04,2024-10-04,expired,0
397,749,2,2025-08-09,2025-11-07,expired,0
398,751,1,2024-09-30,2024-10-30,expired,0
399,752,1,2024-02-15,2024-03-16,expired,0
400,754,3,2023-02-14,2023-08-13,expired,0
401,754,1,2024-02-13,2024-03-14,cancelled,0
402,755,3,2024-05-13,2024-11-09,expired,0
403,762,2,2024-03-04,2024-06-02,expired,0
404,763,2,2026-05-10,2026-08-08,active,0
405,766,1,2023-09-03,2023-10-03,expired,0
406,767,2,2023-12-25,2024-03-24,expired,0
407,771,1,2026-04-27,2026-05-27,expired,0
408,773,2,2024-11-24,2025-02-22,expired,0
409,774,2,2025-07-25,2025-10-23,expired,1
410,774,1,2026-01-05,2026-02-04,expired,0
411,774,2,2026-02-21,2026-05-22,expired,0
412,778,2,2024-04-23,2024-07-22,expired,0
413,784,3,2023-05-28,2023-11-24,expired,0
414,784,3,2023-12-12,2024-06-09,expired,0
415,788,1,2023-06-03,2023-07-03,expired,1
416,789,2,2023-11-06,2024-02-04,expired,0
417,789,2,2024-04-15,2024-07-14,expired,0
418,792,1,2026-05-14,2026-06-13,active,0
419,793,3,2023-11-19,2024-05-17,expired,1
420,793,2,2024-10-04,2025-01-02,expired,0
421,794,1,2024-12-09,2025-01-08,expired,0
422,794,1,2025-01-31,2025-03-02,expired,1
423,798,2,2024-02-03,2024-05-03,expired,0
424,801,2,2023-06-02,2023-08-31,expired,0
425,801,3,2024-03-17,2024-09-13,expired,0
426,807,3,2024-11-02,2025-05-01,expired,1
427,807,2,2025-09-27,2025-12-26,expired,0
428,808,1,2025-02-22,2025-03-24,expired,0
429,812,1,2023-10-29,2023-11-28,expired,0
430,819,3,2025-04-23,2025-10-20,expired,1
431,821,1,2024-03-07,2024-04-06,expired,0
432,823,1,2025-07-17,2025-08-16,expired,0
433,827,2,2024-10-18,2025-01-16,expired,0
434,827,1,2025-05-14,2025-06-13,cancelled,0
435,831,2,2023-05-09,2023-08-07,expired,0
436,831,1,2024-02-06,2024-03-07,expired,0
437,832,2,2024-09-06,2024-12-05,expired,0
438,846,1,2024-05-06,2024-06-05,cancelled,0
439,848,2,2026-05-20,2026-08-18,active,1
440,849,2,2024-12-31,2025-03-31,expired,0
441,851,1,2025-04-20,2025-05-20,expired,1
442,851,2,2025-10-28,2026-01-26,expired,1
443,851,1,2026-04-19,2026-05-19,expired,0
444,853,1,2025-11-23,2025-12-23,expired,0
445,859,3,2024-12-29,2025-06-27,expired,0
446,861,1,2025-07-30,2025-08-29,expired,1
447,861,3,2026-02-18,2026-08-17,active,0
448,862,3,2025-01-05,2025-07-04,expired,0
449,866,2,2025-11-15,2026-02-13,expired,0
450,867,1,2025-06-22,2025-07-22,expired,0
451,867,3,2025-09-07,2026-03-06,expired,0
452,876,2,2026-06-05,2026-09-03,active,0
453,882,1,2023-12-23,2024-01-22,expired,0
454,883,1,2023-12-07,2024-01-06,expired,0
455,883,1,2024-02-28,2024-03-29,expired,0
456,885,1,2025-01-31,2025-03-02,expired,0
457,890,2,2025-02-23,2025-05-24,expired,0
458,896,2,2026-05-24,2026-08-22,active,0
459,897,1,2023-08-04,2023-09-03,expired,0
460,899,2,2024-12-24,2025-03-24,expired,0
461,900,2,2025-10-08,2026-01-06,cancelled,0
462,902,3,2025-03-14,2025-09-10,cancelled,0
463,903,1,2025-02-08,2025-03-10,expired,0
464,904,2,2024-10-19,2025-01-17,expired,0
465,904,3,2025-03-03,2025-08-30,expired,0
466,907,1,2023-04-28,2023-05-28,expired,0
467,907,1,2023-06-01,2023-07-01,expired,0
468,910,2,2025-09-14,2025-12-13,expired,0
469,914,3,2024-01-29,2024-07-27,expired,0
470,914,2,2025-01-02,2025-04-02,expired,0
471,917,2,2024-09-08,2024-12-07,expired,1
472,919,2,2026-02-08,2026-05-09,expired,0
473,920,3,2023-11-24,2024-05-22,expired,0
474,925,2,2025-04-01,2025-06-30,expired,1
475,926,2,2026-03-26,2026-06-24,active,0
476,927,1,2025-02-15,2025-03-17,expired,1
477,928,1,2026-03-09,2026-04-08,expired,1
478,930,1,2026-03-07,2026-04-06,expired,0
479,931,1,2026-03-27,2026-04-26,expired,1
480,931,1,2026-05-21,2026-06-20,active,0
481,932,2,2024-07-15,2024-10-13,cancelled,1
482,932,3,2025-04-12,2025-10-09,expired,0
483,932,3,2026-03-11,2026-09-07,active,1
484,933,1,2026-06-08,2026-07-08,active,1
485,936,1,2024-10-28,2024-11-27,expired,0
486,942,3,2025-10-07,2026-04-05,expired,0
487,942,1,2026-04-13,2026-05-13,expired,0
488,943,1,2024-05-02,2024-06-01,expired,0
489,946,2,2024-06-08,2024-09-06,expired,0
490,946,1,2024-11-08,2024-12-08,expired,0
491,953,1,2024-01-26,2024-02-25,expired,0
492,953,3,2024-07-04,2024-12-31,expired,1
493,954,2,2024-08-13,2024-11-11,expired,0
494,955,2,2026-01-14,2026-04-14,expired,0
495,956,1,2024-06-26,2024-07-26,expired,1
496,957,2,2024-05-02,2024-07-31,expired,0
497,958,2,2026-02-07,2026-05-08,expired,0
498,958,2,2026-06-08,2026-09-06,cancelled,1
499,964,1,2024-07-08,2024-08-07,expired,1
500,964,1,2024-09-21,2024-10-21,cancelled,0
501,967,3,2024-12-15,2025-06-13,expired,0
502,971,3,2026-01-21,2026-07-20,active,0
503,972,3,2024-03-13,2024-09-09,expired,0
504,972,1,2024-10-23,2024-11-22,expired,0
505,975,1,2024-08-28,2024-09-27,expired,0
506,975,2,2025-01-16,2025-04-16,expired,0
507,978,3,2023-11-24,2024-05-22,expired,0
508,978,1,2024-09-07,2024-10-07,expired,0
509,979,2,2023-06-20,2023-09-18,expired,1
510,982,2,2026-04-17,2026-07-16,active,1
511,986,2,2024-04-30,2024-07-29,expired,1
512,986,1,2024-09-03,2024-10-03,expired,1
513,988,3,2024-08-25,2025-02-21,cancelled,1
514,993,3,2023-09-10,2024-03-08,expired,0
515,998,2,2025-09-09,2025-12-08,expired,1
516,999,2,2024-08-15,2024-11-13,expired,1
517,999,3,2025-02-26,2025-08-25,expired,0
518,1003,3,2024-12-08,2025-06-06,expired,0
519,1004,1,2026-01-15,2026-02-14,expired,1
520,1004,2,2026-02-17,2026-05-18,cancelled,1
521,1008,3,2023-08-20,2024-02-16,expired,0
522,1008,1,2024-03-09,2024-04-08,expired,0
