subscription_id,user_id,plan_id,start_date,end_date,status,auto_renew
523,1010,3,2023-11-17,2024-05-15,expired,0
524,1011,1,2024-02-01,2024-03-02,expired,0
525,1012,1,2026-02-28,2026-03-30,expired,1
526,1012,2,2026-05-18,2026-08-16,active,0
527,1013,1,2025-10-21,2025-11-20,expired,0
528,1016,1,2025-06-30,2025-07-30,expired,0
529,1016,3,2025-11-03,2026-05-02,expired,0
530,1023,1,2025-07-19,2025-08-18,expired,0
531,1026,2,2024-06-16,2024-09-14,expired,1
532,1029,2,2025-08-14,2025-11-12,expired,0
533,1031,2,2023-08-23,2023-11-21,expired,0
534,1033,1,2024-09-18,2024-10-18,expired,0
535,1033,2,2025-03-26,2025-06-24,expired,1
536,1034,1,2025-05-07,2025-06-06,expired,0
537,1036,1,2026-04-06,2026-05-06,expired,1
538,1037,2,2025-05-19,2025-08-17,expired,0
539,1038,1,2025-06-27,2025-07-27,cancelled,0
540,1042,2,2025-09-25,2025-12-24,expired,0
541,1045,1,2025-10-25,2025-11-24,expired,0
542,1047,3,2023-10-07,2024-04-04,expired,0
543,1048,1,2024-05-28,2024-06-27,expired,0
544,1049,1,2024-09-16,2024-10-16,expired,0
545,1051,1,2025-09-14,2025-10-14,expired,0
546,1055,2,2025-07-20,2025-10-18,expired,0
547,1059,2,2024-11-07,2025-02-05,expired,1
548,1059,2,2025-06-21,2025-09-19,expired,0
549,1059,2,2026-02-01,2026-05-02,expired,0
550,1066,1,2025-05-25,2025-06-24,expired,0
551,1066,3,2025-12-28,2026-06-26,active,0
552,1073,3,2025-06-14,2025-12-11,expired,1
553,1074,1,2025-03-23,2025-04-22,expired,0
554,1076,2,2026-04-20,2026-07-19,active,1
555,1077,2,2024-06-08,2024-09-06,expired,0
556,1078,2,2025-07-12,2025-10-10,expired,0
557,1078,2,2025-12-07,2026-03-07,cancelled,1
558,1082,2,2024-06-24,2024-09-22,cancelled,0
559,1082,1,2024-12-10,2025-01-09,expired,1
560,1084,2,2024-12-12,2025-03-12,expired,0
561,1085,2,2026-02-28,2026-05-29,expired,0
562,1086,1,2026-02-24,2026-03-26,expired,0
563,1086,2,2026-04-11,2026-07-10,cancelled,0
564,1087,3,2024-11-16,2025-05-15,expired,1
565,1087,2,2025-08-26,2025-11-24,expired,0
566,1088,2,2023-08-05,2023-11-03,expired,0
567,1089,1,2025-06-09,2025-07-09,expired,0
568,1089,1,2025-08-31,2025-09-30,expired,1
569,1090,2,2025-05-25,2025-08-23,expired,0
570,1090,3,2025-11-19,2026-05-18,cancelled,1
571,1095,2,2024-09-12,2024-12-11,expired,1
572,1095,2,2025-02-02,2025-05-03,cancelled,0
573,1098,2,2023-11-17,2024-02-15,expired,1
574,1106,1,2025-01-04,2025-02-03,expired,1
575,1106,3,2025-05-23,2025-11-19,expired,0
576,1106,2,2026-02-11,2026-05-12,expired,0
577,1107,1,2026-05-13,2026-06-12,active,0
578,1109,3,2026-02-19,2026-08-18,active,1
579,1112,1,2025-08-11,2025-09-10,expired,0
580,1112,1,2025-09-30,2025-10-30,expired,1
581,1112,2,2025-11-10,2026-02-08,expired,0
582,1114,2,2023-10-20,2024-01-18,expired,0
583,1118,1,2023-04-24,2023-05-24,expired,1
584,1119,3,2023-12-15,2024-06-12,expired,0
585,1124,1,2025-08-07,2025-09-06,expired,0
586,1124,2,2025-09-20,2025-12-19,expired,0
587,1129,2,2025-11-03,2026-02-01,expired,1
588,1129,1,2026-02-21,2026-03-23,expired,1
589,1130,3,2026-03-02,2026-08-29,active,0
590,1131,3,2025-12-02,2026-05-31,expired,0
591,1134,1,2023-09-25,2023-10-25,expired,0
592,1135,1,2023-09-26,2023-10-26,expired,0
593,1136,2,2026-05-11,2026-08-09,active,1
594,1139,1,2025-12-19,2026-01-18,expired,1
595,1139,1,2026-02-17,2026-03-19,expired,0
596,1140,2,2026-04-08,2026-07-07,active,0
597,1141,2,2025-08-16,2025-11-14,expired,1
598,1146,2,2024-12-21,2025-03-21,cancelled,1
599,1146,2,2025-08-16,2025-11-14,expired,1
600,1146,1,2026-03-21,2026-04-20,expired,0
601,1149,3,2026-03-12,2026-09-08,active,0
602,1153,2,2024-02-11,2024-05-11,expired,0
603,1153,3,2024-06-23,2024-12-20,expired,1
604,1154,2,2023-05-12,2023-08-10,expired,1
605,1154,1,2023-09-21,2023-10-21,expired,1
606,1155,1,2023-07-14,2023-08-13,expired,1
607,1155,1,2024-02-18,2024-03-19,expired,1
608,1160,2,2023-06-04,2023-09-02,expired,1
609,1163,1,2024-08-01,2024-08-31,expired,1
610,1163,1,2024-12-19,2025-01-18,expired,1
611,1165,1,2024-05-23,2024-06-22,expired,1
612,1166,1,2024-12-29,2025-01-28,expired,0
613,1167,2,2025-10-20,2026-01-18,expired,1
614,1167,1,2026-02-17,2026-03-19,expired,0
615,1167,1,2026-05-11,2026-06-10,expired,0
616,1170,2,2024-11-23,2025-02-21,expired,0
617,1171,1,2024-06-28,2024-07-28,expired,1
618,1176,1,2024-03-07,2024-04-06,cancelled,0
619,1176,1,2024-08-28,2024-09-27,expired,0
620,1183,3,2025-06-06,2025-12-03,expired,0
621,1183,2,2025-12-15,2026-03-15,expired,1
622,1184,1,2023-09-02,2023-10-02,expired,0
623,1186,3,2026-02-16,2026-08-15,active,1
624,1188,1,2025-05-13,2025-06-12,cancelled,0
625,1188,3,2025-10-25,2026-04-23,expired,0
626,1191,2,2023-10-17,2024-01-15,expired,0
627,1191,2,2024-03-22,2024-06-20,expired,1
628,1193,2,2024-03-13,2024-06-11,expired,0
629,1196,2,2023-10-04,2024-01-02,expired,0
630,1198,2,2023-01-17,2023-04-17,cancelled,0
631,1204,1,2025-02-05,2025-03-07,expired,1
632,1204,1,2025-05-11,2025-06-10,cancelled,0
633,1204,2,2025-10-21,2026-01-19,expired,0
634,1209,2,2025-07-29,2025-10-27,expired,0
635,1211,2,2024-06-05,2024-09-03,expired,0
636,1212,1,2025-12-30,2026-01-29,expired,0
637,1212,3,2026-06-01,2026-11-28,active,0
638,1214,2,2024-03-14,2024-06-12,expired,0
639,1214,2,2024-12-19,2025-03-19,expired,0
640,1217,2,2025-09-09,2025-12-08,expired,0
641,1218,1,2026-04-04,2026-05-04,expired,1
642,1219,2,2025-02-10,2025-05-11,expired,0
643,1220,3,2025-10-31,2026-04-29,expired,1
644,1225,2,2024-03-23,2024-06-21,expired,0
645,1225,1,2024-09-03,2024-10-03,expired,0
646,1226,1,2024-08-14,2024-09-13,cancelled,0
647,1228,1,2025-04-26,2025-05-26,expired,1
648,1229,3,2024-09-19,2025-03-18,expired,0
649,1230,1,2023-04-24,2023-05-24,expired,1
650,1233,1,2025-12-17,2026-01-16,expired,0
651,1234,2,2023-11-01,2024-01-30,expired,0
652,1234,1,2024-04-12,2024-05-12,expired,0
653,1235,3,2025-07-17,2026-01-13,expired,0
654,1235,3,2026-06-01,2026-11-28,active,0
655,1237,2,2025-07-31,2025-10-29,expired,0
656,1239,1,2025-11-04,2025-12-04,expired,1
657,1240,2,2024-10-19,2025-01-17,expired,0
658,1240,2,2025-04-02,2025-07-01,expired,0
659,1240,1,2025-09-23,2025-10-23,expired,0
660,1248,1,2025-11-23,2025-12-23,expired,0
661,1250,1,2026-06-08,2026-07-08,active,0
662,1253,1,2025-02-25,2025-03-27,expired,1
663,1254,1,2025-06-02,2025-07-02,expired,0
664,1256,1,2025-10-14,2025-11-13,expired,1
665,1259,1,2025-05-24,2025-06-23,expired,0
666,1259,2,2025-08-07,2025-11-05,expired,0
667,1262,1,2025-02-05,2025-03-07,expired,0
668,1265,3,2026-06-06,2026-12-03,active,0
669,1266,3,2024-09-25,2025-03-24,expired,1
670,1268,1,2026-05-06,2026-06-05,expired,1
671,1270,1,2023-09-12,2023-10-12,expired,0
672,1273,1,2025-09-26,2025-10-26,expired,1
673,1277,1,2025-03-31,2025-04-30,expired,1
674,1282,1,2025-02-19,2025-03-21,expired,0
675,1285,1,2024-01-14,2024-02-13,expired,1
676,1287,2,2026-05-18,2026-08-16,active,0
677,1291,2,2024-04-02,2024-07-01,expired,0
678,1291,1,2024-12-30,2025-01-29,expired,0
679,1302,1,2026-04-22,2026-05-22,expired,0
680,1302,2,2026-06-02,2026-08-31,active,0
681,1303,1,2026-05-30,2026-06-29,active,1
682,1305,1,2026-05-15,2026-06-14,active,0
683,1306,3,2024-07-16,2025-01-12,expired,0
684,1309,1,2024-04-03,2024-05-03,expired,1
685,1310,1,2026-05-01,2026-05-31,expired,0
686,1311,1,2024-01-08,2024-02-07,expired,0
687,1312,1,2026-06-06,2026-07-06,cancelled,1
688,1314,2,2023-12-01,2024-02-29,expired,0
689,1315,3,2024-09-11,2025-03-10,cancelled,0
690,1318,1,2025-03-04,2025-04-03,expired,1
691,1319,1,2025-09-05,2025-10-05,expired,1
692,1319,2,2025-10-19,2026-01-17,cancelled,0
693,1320,3,2023-08-23,2024-02-19,expired,0
694,1320,2,2024-03-08,2024-06-06,cancelled,1
695,1322,1,2023-08-12,2023-09-11,expired,1
696,1322,1,2023-11-03,2023-12-03,expired,0
697,1324,3,2026-06-02,2026-11-29,active,1
698,1326,2,2024-04-10,2024-07-09,expired,0
699,1326,2,2025-01-09,2025-04-09,expired,0
700,1327,1,2025-04-16,2025-05-16,expired,0
701,1327,3,2025-08-20,2026-02-16,expired,0
702,1327,2,2026-04-13,2026-07-12,cancelled,0
703,1328,1,2025-02-22,2025-03-24,expired,0
704,1329,2,2024-06-07,2024-09-05,expired,0
705,1333,2,2023-08-27,2023-11-25,expired,0
706,1334,2,2025-09-07,2025-12-06,expired,0
707,1335,3,2026-01-18,2026-07-17,active,0
708,1343,2,2026-05-25,2026-08-23,active,0
709,1344,2,2025-01-15,2025-04-15,expired,0
710,1346,2,2023-10-07,2024-01-05,expired,1
711,1351,1,2025-12-19,2026-01-18,expired,0
712,1352,1,2025-01-15,2025-02-14,expired,1
713,1357,1,2026-05-27,2026-06-26,active,0
714,1361,3,2024-05-03,2024-10-30,expired,1
715,1365,2,2026-01-24,2026-04-24,expired,1
716,1367,1,2026-02-04,2026-03-06,cancelled,1
717,1368,2,2024-01-29,2024-04-28,expired,1
718,1376,2,2026-02-20,2026-05-21,expired,1
719,1378,3,2024-10-30,2025-04-28,expired,1
720,1382,1,2026-02-07,2026-03-09,expired,0
721,1382,1,2026-04-13,2026-05-13,expired,0
722,1383,2,2026-05-21,2026-08-19,active,0
723,1385,1,2024-08-01,2024-08-31,expired,0
724,1387,3,2024-11-16,2025-05-15,expired,0
725,1387,1,2025-06-14,2025-07-14,expired,0
726,1391,2,2023-09-13,2023-12-12,expired,0
727,1395,2,2024-08-01,2024-10-30,expired,0
728,1398,1,2023-03-11,2023-04-10,expired,0
729,1403,2,2025-08-04,2025-11-02,expired,0
730,1407,1,2026-05-16,2026-06-15,active,0
731,1410,2,2026-05-17,2026-08-15,cancelled,0
732,1411,3,2023-10-11,2024-04-08,expired,0
733,1411,1,2024-10-08,2024-11-07,expired,0
734,1411,3,2025-05-10,2025-11-06,expired,0
735,1413,2,2025-08-20,2025-11-18,expired,1
736,1413,1,2026-02-11,2026-03-13,expired,0
737,1414,2,2025-08-27,2025-11-25,expired,0
738,1417,3,2025-01-17,2025-07-16,expired,0
739,1417,2,2025-07-31,2025-10-29,expired,1
740,1418,2,2024-02-29,2024-05-29,expired,1
741,1421,1,2025-08-21,2025-09-20,expired,0
742,1423,2,2024-04-14,2024-07-13,expired,0
743,1426,3,2024-04-28,2024-10-25,expired,0
744,1427,1,2024-05-02,2024-06-01,cancelled,0
745,1427,3,2024-09-27,2025-03-26,expired,0
746,1435,2,2023-09-22,2023-12-21,expired,1
747,1437,1,2024-01-21,2024-02-20,cancelled,0
748,1438,3,2023-06-06,2023-12-03,expired,0
749,1438,2,2024-03-22,2024-06-20,expired,1
750,1441,1,2025-09-12,2025-10-12,expired,0
751,1441,1,2025-11-30,2025-12-30,expired,0
752,1443,3,2025-11-22,2026-05-21,expired,0
753,1447,1,2024-09-02,2024-10-02,expired,0
754,1447,1,2024-12-26,2025-01-25,expired,0
755,1448,1,2025-10-30,2025-11-29,expired,0
756,1448,3,2025-12-31,2026-06-29,active,0
757,1449,2,2024-03-03,2024-06-01,expired,0
758,1449,1,2024-09-28,2024-10-28,expired,1
759,1451,1,2023-08-29,2023-09-28,expired,0
760,1454,1,2026-05-28,2026-06-27,active,0
761,1455,2,2023-10-14,2024-01-12,expired,0
762,1457,2,2025-02-08,2025-05-09,expired,1
763,1457,1,2025-07-08,2025-08-07,cancelled,0
764,1459,2,2023-12-28,2024-03-27,expired,0
765,1460,2,2025-04-14,2025-07-13,expired,1
766,1460,2,2025-10-06,2026-01-04,expired,0
767,1460,1,2026-05-04,2026-06-03,expired,1
768,1461,3,2024-11-02,2025-05-01,expired,1
769,1463,2,2023-10-13,2024-01-11,expired,0
770,1467,1,2024-05-10,2024-06-09,expired,0
771,1470,1,2025-06-25,2025-07-25,expired,1
772,1471,1,2023-09-30,2023-10-30,expired,0
773,1473,2,2024-11-15,2025-02-13,expired,1
774,1473,2,2025-07-16,2025-10-14,expired,0
775,1478,2,2026-02-21,2026-05-22,expired,1
776,1480,3,2023-07-28,2024-01-24,expired,0
777,1482,2,2026-05-20,2026-08-18,cancelled,1
778,1483,2,2023-08-10,2023-11-08,expired,0
779,1485,2,2025-12-05,2026-03-05,expired,1
780,1487,2,2024-04-15,2024-07-14,expired,1
781,1487,2,2025-01-14,2025-04-14,cancelled,1
782,1488,2,2025-12-11,2026-03-11,cancelled,1
783,1494,1,2024-03-23,2024-04-22,expired,0
784,1496,2,2024-08-31,2024-11-29,expired,0
785,1497,3,2024-12-25,2025-06-23,expired,0
786,1498,3,2026-05-18,2026-11-14,active,0
787,1499,1,2023-07-02,2023-08-01,expired,1
788,1502,2,2024-07-27,2024-10-25,expired,0
789,1504,1,2026-04-12,2026-05-12,expired,0
790,1506,3,2026-05-09,2026-11-05,active,0
791,1516,2,2024-01-06,2024-04-05,expired,1
792,1516,1,2024-07-14,2024-08-13,expired,0
793,1516,3,2024-09-18,2025-03-17,expired,1
794,1518,2,2025-02-22,2025-05-23,expired,0
795,1521,1,2024-12-28,2025-01-27,cancelled,1
796,1527,1,2024-07-25,2024-08-24,expired,1
797,1530,1,2024-09-21,2024-10-21,cancelled,0
798,1530,1,2025-04-30,2025-05-30,expired,0
799,1532,2,2023-12-29,2024-03-28,expired,0
800,1532,1,2024-08-12,2024-09-11,expired,1
801,1532,1,2024-12-22,2025-01-21,expired,0
802,1535,3,2023-09-09,2024-03-07,expired,0
803,1536,3,2026-05-29,2026-11-25,active,1
804,1538,2,2025-02-11,2025-05-12,expired,0
805,1539,1,2025-10-13,2025-11-12,expired,1
806,1541,2,2023-05-22,2023-08-20,expired,0
807,1541,2,2023-10-03,2024-01-01,expired,1
808,1542,3,2025-04-07,2025-10-04,expired,0
809,1544,1,2025-08-12,2025-09-11,expired,0
810,1546,2,2025-05-31,2025-08-29,expired,1
811,1548,2,2023-10-25,2024-01-23,expired,0
812,1549,3,2025-12-10,2026-06-08,expired,0
813,1551,2,2025-08-29,2025-11-27,expired,0
814,1551,1,2026-03-30,2026-04-29,expired,0
815,1551,2,2026-05-17,2026-08-15,active,0
816,1554,2,2025-11-04,2026-02-02,expired,0
817,1554,2,2026-04-23,2026-07-22,active,0
818,1555,3,2024-02-11,2024-08-09,expired,0
819,1556,2,2023-04-05,2023-07-04,expired,0
820,1556,2,2023-12-13,2024-03-12,expired,1
821,1556,2,2024-06-14,2024-09-12,expired,0
822,1557,1,2025-04-14,2025-05-14,expired,0
823,1557,1,2025-07-07,2025-08-06,expired,0
824,1558,2,2023-12-20,2024-03-19,cancelled,0
825,1558,2,2024-05-10,2024-08-08,expired,0
826,1558,2,2025-01-05,2025-04-05,expired,0
827,1561,1,2023-07-31,2023-08-30,expired,1
828,1565,1,2023-08-25,2023-09-24,expired,1
829,1570,1,2024-03-09,2024-04-08,expired,0
830,1571,1,2025-03-28,2025-04-27,expired,0
831,1584,1,2026-05-21,2026-06-20,active,0
832,1585,2,2023-12-10,2024-03-09,expired,0
833,1587,2,2025-04-30,2025-07-29,expired,1
834,1591,1,2026-01-28,2026-02-27,expired,0
835,1592,3,2026-04-27,2026-10-24,active,1
836,1593,1,2023-08-22,2023-09-21,expired,0
837,1597,1,2026-06-11,2026-07-11,active,0
838,1600,2,2026-01-17,2026-04-17,expired,1
839,1601,1,2025-10-19,2025-11-18,expired,0
840,1601,1,2026-04-03,2026-05-03,expired,0
841,1604,1,2025-01-20,2025-02-19,expired,0
842,1604,3,2025-09-02,2026-03-01,expired,0
843,1607,3,2026-03-11,2026-09-07,active,0
844,1609,1,2023-12-23,2024-01-22,expired,0
845,1623,1,2026-04-23,2026-05-23,expired,1
846,1623,2,2026-05-27,2026-08-25,active,1
847,1626,1,2023-07-16,2023-08-15,cancelled,0
848,1633,1,2024-01-02,2024-02-01,expired,1
849,1634,3,2024-09-07,2025-03-06,expired,0
850,1635,2,2023-11-23,2024-02-21,cancelled,0
851,1637,1,2023-12-30,2024-01-29,expired,0
852,1639,1,2023-08-26,2023-09-25,expired,0
853,1642,3,2023-10-31,2024-04-28,expired,0
854,1642,1,2024-07-29,2024-08-28,expired,1
855,1643,2,2026-03-19,2026-06-17,active,0
856,1645,1,2026-05-22,2026-06-21,active,0
857,1649,2,2024-08-29,2024-11-27,expired,1
858,1649,2,2024-12-31,2025-03-31,expired,0
859,1651,1,2025-01-17,2025-02-16,expired,1
860,1651,1,2025-06-25,2025-07-25,expired,1
861,1652,1,2024-02-11,2024-03-12,expired,1
862,1656,2,2023-12-10,2024-03-09,cancelled,0
863,1661,2,2024-05-13,2024-08-11,expired,0
864,1661,1,2024-11-28,2024-12-28,expired,0
865,1661,2,2025-05-08,2025-08-06,cancelled,1
866,1663,2,2023-06-30,2023-09-28,cancelled,1
867,1665,2,2023-08-26,2023-11-24,cancelled,0
868,1667,3,2025-06-17,2025-12-14,expired,0
869,1668,1,2025-06-13,2025-07-13,cancelled,0
870,1671,2,2023-10-28,2024-01-26,expired,1
871,1672,3,2023-11-13,2024-05-11,expired,0
872,1672,1,2024-05-24,2024-06-23,expired,0
873,1673,2,2024-07-28,2024-10-26,expired,0
874,1678,1,2025-11-19,2025-12-19,expired,0
875,1678,3,2026-06-10,2026-12-07,active,0
876,1680,1,2024-03-07,2024-04-06,expired,1
877,1681,1,2024-04-08,2024-05-08,expired,0
878,1684,1,2026-04-02,2026-05-02,expired,0
879,1685,1,2024-03-17,2024-04-16,expired,1
880,1685,1,2024-05-23,2024-06-22,expired,0
881,1690,1,2024-11-27,2024-12-27,expired,0
882,1694,2,2023-04-19,2023-07-18,expired,0
883,1695,3,2025-12-20,2026-06-18,active,0
884,1697,3,2025-03-06,2025-09-02,expired,1
885,1699,2,2024-12-13,2025-03-13,expired,1
886,1700,2,2023-05-13,2023-08-11,expired,1
887,1700,1,2024-01-03,2024-02-02,expired,1
888,1702,2,2026-02-09,2026-05-10,expired,0
889,1706,2,2023-05-10,2023-08-08,expired,1
890,1711,2,2024-07-22,2024-10-20,expired,0
891,1711,1,2024-10-25,2024-11-24,expired,0
892,1711,2,2025-03-03,2025-06-01,expired,0
893,1714,1,2025-04-23,2025-05-23,expired,0
894,1719,2,2023-05-06,2023-08-04,cancelled,1
895,1719,3,2023-11-30,2024-05-28,expired,0
896,1720,2,2025-09-05,2025-12-04,expired,0
897,1722,1,2025-05-15,2025-06-14,expired,0
898,1724,3,2023-10-12,2024-04-09,expired,0
899,1729,1,2024-09-30,2024-10-30,expired,0
900,1729,1,2025-04-01,2025-05-01,expired,1
901,1729,3,2025-06-16,2025-12-13,expired,0
902,1733,3,2024-11-22,2025-05-21,expired,0
903,1734,1,2023-05-03,2023-06-02,expired,1
904,1741,2,2023-04-16,2023-07-15,expired,0
905,1751,3,2023-06-26,2023-12-23,expired,0
906,1756,3,2025-06-04,2025-12-01,expired,1
907,1756,2,2026-03-06,2026-06-04,expired,0
908,1759,1,2024-01-03,2024-02-02,expired,1
909,1759,2,2024-03-29,2024-06-27,expired,1
910,1760,1,2024-12-10,2025-01-09,expired,0
911,1764,3,2025-06-22,2025-12-19,expired,0
912,1770,1,2026-01-25,2026-02-24,expired,1
913,1770,3,2026-05-19,2026-11-15,active,1
914,1771,2,2023-02-20,2023-05-21,expired,0
915,1776,3,2026-03-01,2026-08-28,active,0
916,1777,2,2024-06-23,2024-09-21,expired,0
917,1777,1,2025-01-03,2025-02-02,expired,0
918,1777,1,2025-07-06,2025-08-05,expired,1
919,1778,3,2025-09-25,2026-03-24,expired,0
920,1780,1,2026-02-17,2026-03-19,expired,0
921,1781,1,2024-09-16,2024-10-16,expired,0
922,1781,1,2025-01-23,2025-02-22,expired,0
923,1782,1,2024-06-25,2024-07-25,expired,0
924,1784,2,2024-11-23,2025-02-21,expired,1
925,1787,1,2023-08-17,2023-09-16,expired,0
926,1795,2,2026-02-26,2026-05-27,expired,1
927,1795,2,2026-06-02,2026-08-31,active,1
928,1796,1,2024-10-30,2024-11-29,expired,0
929,1796,3,2025-02-08,2025-08-07,expired,1
930,1796,3,2026-02-13,2026-08-12,active,0
931,1798,3,2023-10-23,2024-04-20,expired,0
932,1798,1,2024-04-30,2024-05-30,expired,0
933,1799,1,2024-03-16,2024-04-15,expired,0
934,1800,2,2024-05-22,2024-08-20,expired,0
935,1801,2,2024-08-04,2024-11-02,expired,0
936,1802,2,2024-03-23,2024-06-21,expired,1
937,1803,2,2026-04-29,2026-07-28,active,0
938,1812,1,2025-07-07,2025-08-06,expired,0
939,1813,2,2025-01-07,2025-04-07,cancelled,0
940,1819,1,2026-06-10,2026-07-10,active,1
941,1822,1,2025-11-07,2025-12-07,expired,0
942,1822,1,2025-12-08,2026-01-07,expired,1
943,1823,3,2023-09-01,2024-02-28,expired,0
944,1823,1,2024-04-15,2024-05-15,expired,0
945,1824,1,2024-09-01,2024-10-01,expired,0
946,1826,2,2025-12-08,2026-03-08,expired,1
947,1827,1,2026-01-22,2026-02-21,expired,0
948,1829,3,2026-05-28,2026-11-24,active,1
949,1830,1,2025-11-05,2025-12-05,expired,1
950,1831,3,2025-08-23,2026-02-19,expired,1
951,1832,1,2025-04-27,2025-05-27,expired,0
952,1832,1,2025-07-25,2025-08-24,expired,1
953,1833,1,2023-10-26,2023-11-25,expired,0
954,1835,2,2026-05-18,2026-08-16,active,0
955,1838,1,2024-04-14,2024-05-14,expired,0
956,1842,3,2026-02-17,2026-08-16,active,1
957,1843,1,2024-12-27,2025-01-26,expired,0
958,1843,2,2025-03-15,2025-06-13,expired,0
959,1844,3,2025-08-15,2026-02-11,expired,1
960,1848,1,2023-08-24,2023-09-23,expired,0
961,1848,1,2023-10-08,2023-11-07,expired,0
962,1850,1,2023-11-29,2023-12-29,expired,0
963,1852,2,2023-06-02,2023-08-31,expired,0
964,1852,2,2023-10-27,2024-01-25,cancelled,1
965,1856,1,2025-10-18,2025-11-17,expired,0
966,1861,1,2024-08-19,2024-09-18,expired,0
967,1865,1,2024-02-08,2024-03-09,expired,0
968,1867,1,2025-09-24,2025-10-24,expired,0
969,1870,2,2024-07-08,2024-10-06,expired,0
970,1873,2,2023-06-30,2023-09-28,expired,0
971,1876,2,2026-03-08,2026-06-06,expired,0
972,1878,3,2023-08-25,2024-02-21,expired,0
973,1878,1,2024-07-19,2024-08-18,expired,1
974,1879,1,2024-09-07,2024-10-07,expired,1
975,1879,2,2025-01-16,2025-04-16,expired,1
976,1880,1,2025-12-14,2026-01-13,expired,0
977,1881,2,2023-06-12,2023-09-10,expired,0
978,1885,1,2023-08-23,2023-09-22,expired,0
979,1888,1,2025-04-19,2025-05-19,expired,1
980,1892,1,2025-05-12,2025-06-11,cancelled,1
981,1897,2,2025-09-15,2025-12-14,expired,0
982,1898,2,2024-02-22,2024-05-22,expired,0
983,1900,1,2025-10-13,2025-11-12,expired,0
984,1901,1,2023-08-09,2023-09-08,expired,1
985,1901,1,2023-10-03,2023-11-02,expired,1
986,1902,1,2024-09-09,2024-10-09,expired,0
987,1904,1,2025-02-03,2025-03-05,expired,0
988,1912,3,2025-05-20,2025-11-16,cancelled,0
989,1912,2,2026-06-04,2026-09-02,active,0
990,1915,2,2023-09-20,2023-12-19,expired,1
991,1915,1,2024-03-11,2024-04-10,expired,0
992,1916,1,2023-11-10,2023-12-10,expired,0
993,1918,2,2026-01-05,2026-04-05,expired,0
994,1920,3,2023-11-22,2024-05-20,cancelled,0
995,1928,1,2024-06-27,2024-07-27,expired,0
996,1929,1,2024-01-19,2024-02-18,cancelled,1
997,1929,2,2024-06-03,2024-09-01,expired,1
998,1933,3,2024-04-01,2024-09-28,expired,0
999,1936,1,2026-04-14,2026-05-14,expired,0
1000,1938,1,2023-05-21,2023-06-20,expired,0
1001,1942,1,2026-05-30,2026-06-29,active,0
1002,1943,2,2025-03-17,2025-06-15,expired,0
1003,1944,1,2025-09-18,2025-10-18,expired,0
1004,1946,1,2026-06-01,2026-07-01,active,1
1005,1947,3,2024-07-10,2025-01-06,expired,0
1006,1951,2,2026-04-14,2026-07-13,active,1
1007,1954,2,2024-06-14,2024-09-12,expired,0
1008,1958,1,2025-04-10,2025-05-10,expired,0
1009,1959,3,2024-04-15,2024-10-12,expired,0
1010,1959,1,2025-02-16,2025-03-18,expired,0
1011,1964,2,2024-08-25,2024-11-23,expired,1
1012,1964,1,2025-05-12,2025-06-11,expired,1
1013,1967,3,2026-05-29,2026-11-25,cancelled,0
1014,1969,3,2023-09-14,2024-03-12,expired,0
1015,1974,3,2025-09-12,2026-03-11,expired,0
1016,1978,3,2026-01-12,2026-07-11,active,0
1017,1980,2,2026-04-27,2026-07-26,active,0
1018,1981,1,2024-10-26,2024-11-25,cancelled,0
1019,1981,2,2025-05-05,2025-08-03,expired,0
1020,1981,3,2025-09-14,2026-03-13,expired,1
1021,1982,1,2026-04-24,2026-05-24,expired,0
1022,1983,1,2025-02-07,2025-03-09,expired,0
1023,1983,1,2025-06-18,2025-07-18,expired,0
1024,1989,1,2024-01-21,2024-02-20,expired,1
1025,1992,2,2026-03-07,2026-06-05,expired,0
1026,1995,1,2025-03-11,2025-04-10,cancelled,0
1027,1995,2,2025-10-19,2026-01-17,cancelled,0
1028,1996,1,2025-01-02,2025-02-01,cancelled,1
1029,2000,1,2026-04-25,2026-05-25,expired,0
1030,2000,1,2026-06-10,2026-07-10,active,0
