ticket_id,user_id,category,created_at,status,resolved_at,csat_score
1,1655,other,2025-12-28 14:59:10,open,,
2,877,profile_edit,2025-11-04 20:27:47,resolved,2025-11-10 04:42:53,5
3,1564,payment,2025-09-07 07:59:10,resolved,2025-09-12 10:15:02,3
4,1245,abuse,2025-07-17 16:05:21,resolved,2025-07-20 03:50:33,
5,1584,other,2026-04-07 03:50:51,resolved,2026-04-09 05:08:03,5
6,433,refund,2025-12-07 10:40:02,open,,
7,375,refund,2026-02-15 21:55:58,open,,
8,1467,verification,2024-11-21 06:26:15,resolved,2024-11-26 06:24:16,4
9,1197,payment,2025-07-02 22:13:40,resolved,2025-07-05 01:18:14,1
10,168,verification,2025-06-04 15:40:12,closed,2025-06-10 17:25:27,
11,1774,abuse,2026-04-21 13:55:25,resolved,2026-04-25 23:01:48,
12,1133,refund,2024-03-30 10:26:11,open,,
13,902,verification,2025-03-04 01:34:28,resolved,2025-03-06 19:35:09,5
14,560,profile_edit,2026-03-06 03:00:55,open,,
15,846,refund,2024-06-12 17:52:41,closed,2024-06-18 23:16:12,
16,1866,profile_edit,2025-12-17 02:44:39,open,,
17,548,refund,2024-01-13 17:54:58,resolved,2024-01-20 10:45:57,2
18,48,verification,2025-04-07 03:33:57,closed,2025-04-13 13:33:32,
19,1527,other,2025-09-22 04:46:23,open,,
20,1375,verification,2024-07-11 20:29:09,closed,2024-07-12 23:06:34,
21,1978,payment,2025-07-14 18:40:26,resolved,2025-07-16 19:11:31,2
22,1631,abuse,2026-03-18 00:31:32,resolved,2026-03-18 08:22:49,3
23,1670,abuse,2024-02-11 08:31:59,resolved,2024-02-16 15:34:44,
24,1739,refund,2025-11-27 15:21:04,resolved,2025-12-03 01:15:22,3
25,609,verification,2026-01-04 01:43:29,open,,
26,48,profile_edit,2024-10-03 19:06:38,resolved,2024-10-04 17:02:31,
27,1674,refund,2024-12-12 15:51:36,resolved,2024-12-16 22:48:18,5
28,1258,payment,2025-12-11 15:52:28,resolved,2025-12-13 16:45:20,4
29,102,verification,2025-11-15 21:50:14,closed,2025-11-16 21:13:18,
30,571,abuse,2026-03-18 20:31:01,closed,2026-03-20 01:23:02,
31,333,profile_edit,2023-10-21 23:02:11,closed,2023-10-27 05:03:54,
32,1816,other,2025-05-25 01:14:16,closed,2025-05-30 21:33:09,
33,209,verification,2025-11-25 00:52:00,resolved,2025-11-25 03:10:25,
34,1453,refund,2026-01-15 23:37:25,resolved,2026-01-17 12:30:28,
35,670,profile_edit,2025-08-06 05:59:24,closed,2025-08-10 06:46:45,
36,782,profile_edit,2026-03-19 00:56:30,closed,2026-03-25 19:09:16,
37,1739,profile_edit,2025-12-21 10:29:38,resolved,2025-12-24 10:16:58,1
38,364,other,2026-02-23 19:41:39,resolved,2026-02-24 11:27:01,5
39,340,other,2023-11-29 14:44:37,open,,
40,1091,verification,2025-03-25 05:12:44,resolved,2025-03-27 13:29:41,4
41,1481,refund,2026-05-18 12:23:01,closed,2026-05-24 23:10:45,
42,37,profile_edit,2026-02-08 17:41:58,resolved,2026-02-10 14:05:03,5
43,1840,other,2025-02-04 08:40:54,open,,
44,632,verification,2024-06-30 20:59:40,closed,2024-07-01 05:21:20,
45,1742,other,2025-12-29 01:11:17,resolved,2026-01-01 20:54:51,
46,877,profile_edit,2025-09-18 18:51:32,resolved,2025-09-20 02:04:53,5
47,351,profile_edit,2026-02-18 19:54:14,resolved,2026-02-21 16:01:35,4
48,1323,refund,2026-06-03 01:48:58,closed,2026-06-08 02:04:50,
49,854,refund,2024-08-01 07:20:25,open,,
50,914,profile_edit,2024-03-30 06:31:43,resolved,2024-04-05 09:21:26,
51,1803,verification,2026-05-04 17:20:26,resolved,2026-05-07 11:03:14,5
52,185,payment,2025-11-14 10:45:48,closed,2025-11-15 08:45:16,
53,1476,refund,2025-10-10 17:07:54,resolved,2025-10-16 14:21:27,5
54,373,refund,2024-06-14 17:43:59,resolved,2024-06-18 23:19:26,4
55,1671,other,2025-10-30 22:26:02,resolved,2025-11-02 16:01:23,4
56,1359,profile_edit,2026-05-24 23:25:26,resolved,2026-05-29 12:25:18,5
57,279,payment,2024-12-27 12:31:39,resolved,2024-12-28 13:50:06,2
58,998,abuse,2026-04-12 08:25:04,closed,2026-04-16 22:35:37,
59,274,refund,2024-07-20 01:59:42,resolved,2024-07-23 21:12:45,3
60,205,profile_edit,2025-09-04 22:00:46,resolved,2025-09-05 15:47:06,2
61,1738,refund,2026-05-28 13:02:16,open,,
62,121,profile_edit,2025-08-06 02:42:45,resolved,2025-08-12 19:23:54,
63,886,verification,2025-01-26 12:34:18,closed,2025-01-28 09:29:21,
64,505,payment,2026-02-13 07:01:50,resolved,2026-02-14 17:42:02,4
65,653,verification,2024-12-21 03:54:02,resolved,2024-12-28 02:08:22,2
66,484,refund,2025-08-09 01:34:38,resolved,2025-08-10 12:28:53,4
67,687,profile_edit,2025-11-23 01:28:15,resolved,2025-11-28 06:04:27,1
68,51,other,2023-10-19 03:32:44,resolved,2023-10-20 02:55:53,1
69,720,verification,2024-08-23 15:35:26,open,,
70,602,payment,2024-12-06 09:38:04,open,,
71,834,payment,2025-07-19 12:46:43,resolved,2025-07-20 19:59:24,
72,1566,other,2025-08-12 01:14:20,closed,2025-08-17 00:29:23,
73,1281,refund,2026-01-08 05:23:59,open,,
74,141,payment,2025-10-09 03:55:28,resolved,2025-10-13 02:41:56,
75,851,payment,2025-11-28 20:29:03,resolved,2025-12-02 19:17:10,
76,121,profile_edit,2026-06-04 14:48:07,closed,2026-06-10 10:11:12,
77,873,refund,2024-05-15 17:28:03,resolved,2024-05-19 08:38:35,4
78,927,other,2025-10-08 09:39:15,resolved,2025-10-12 23:11:18,5
79,1308,payment,2026-05-26 22:19:06,resolved,2026-05-31 04:10:28,2
80,104,profile_edit,2025-12-30 06:12:53,resolved,2026-01-06 03:45:06,3
81,1418,profile_edit,2025-08-04 08:19:18,resolved,2025-08-10 13:22:28,4
82,121,payment,2025-12-29 23:19:56,resolved,2025-12-31 22:46:03,5
83,203,abuse,2025-10-13 16:32:27,open,,
84,310,profile_edit,2025-04-26 18:28:35,resolved,2025-04-28 10:28:17,1
85,858,payment,2025-04-01 02:04:39,resolved,2025-04-01 03:43:52,
86,1035,other,2025-09-26 12:08:44,resolved,2025-09-27 06:37:43,1
87,997,verification,2026-03-14 16:40:24,open,,
88,765,other,2026-03-25 11:34:47,resolved,2026-03-25 18:47:28,2
89,618,verification,2024-12-18 06:05:55,resolved,2024-12-21 06:42:54,5
90,1680,payment,2025-04-13 03:19:46,resolved,2025-04-19 01:18:54,1
91,632,payment,2024-11-23 16:14:22,resolved,2024-11-27 23:19:13,4
92,1921,profile_edit,2026-05-07 11:33:58,resolved,2026-05-11 16:39:12,
93,401,abuse,2025-11-16 21:27:11,open,,
94,1066,other,2025-01-25 06:19:48,open,,
95,226,payment,2026-01-14 19:53:44,resolved,2026-01-21 06:20:04,3
96,769,payment,2025-02-23 12:46:45,resolved,2025-02-25 12:46:10,2
97,1521,verification,2025-11-18 18:28:16,resolved,2025-11-24 10:37:38,5
98,1420,other,2025-03-09 11:34:40,resolved,2025-03-15 19:43:50,5
99,1327,refund,2025-05-02 11:41:59,resolved,2025-05-06 01:00:41,2
100,1523,other,2026-05-16 13:56:19,closed,2026-05-16 16:56:47,
101,1624,other,2026-03-10 13:48:21,resolved,2026-03-10 22:02:38,4
102,898,other,2025-06-03 09:57:12,resolved,2025-06-10 01:20:55,5
103,705,refund,2025-07-31 17:00:48,resolved,2025-08-02 01:48:56,5
104,1449,payment,2025-08-26 04:29:23,closed,2025-09-01 21:39:25,
105,1438,other,2025-06-03 21:05:06,resolved,2025-06-08 11:50:12,
106,29,payment,2026-05-28 02:57:49,resolved,2026-05-28 15:10:21,5
107,366,verification,2026-02-14 03:37:59,open,,
108,702,verification,2025-04-12 03:19:37,open,,
109,723,payment,2023-07-28 13:11:01,open,,
110,46,payment,2026-06-07 09:50:34,resolved,2026-06-08 03:01:12,
111,1878,refund,2025-02-07 09:23:54,resolved,2025-02-08 09:46:52,4
112,773,verification,2025-06-07 16:08:50,resolved,2025-06-11 19:49:29,4
113,601,profile_edit,2026-04-03 09:55:46,open,,
114,1960,abuse,2025-04-08 07:27:06,resolved,2025-04-10 07:26:18,
115,712,refund,2025-11-01 05:07:26,resolved,2025-11-06 01:13:37,2
116,1119,verification,2025-11-19 10:24:19,resolved,2025-11-22 08:01:44,3
117,462,verification,2026-04-05 22:24:40,closed,2026-04-09 07:03:48,
118,1994,abuse,2024-03-11 01:01:40,closed,2024-03-13 07:21:35,
119,1070,profile_edit,2026-04-16 14:45:47,resolved,2026-04-17 15:52:55,4
120,740,profile_edit,2025-07-12 12:17:45,open,,
121,1536,payment,2026-04-25 07:57:05,open,,
122,1407,payment,2025-11-15 14:23:16,resolved,2025-11-15 22:33:55,
123,1590,payment,2026-05-05 04:07:24,resolved,2026-05-07 13:19:19,
124,64,payment,2026-06-06 08:23:37,resolved,2026-06-07 11:48:12,5
125,849,profile_edit,2024-11-09 08:29:24,resolved,2024-11-14 08:03:57,
126,1014,profile_edit,2025-11-27 07:22:41,resolved,2025-12-02 04:12:41,4
127,1839,payment,2025-03-13 23:46:01,resolved,2025-03-19 12:40:06,4
128,953,profile_edit,2024-12-15 04:06:12,resolved,2024-12-18 23:59:01,5
129,1804,abuse,2024-08-26 00:34:05,resolved,2024-08-27 21:23:35,5
130,1852,verification,2023-06-03 23:34:06,resolved,2023-06-04 18:59:33,5
131,1931,profile_edit,2025-11-19 22:22:43,open,,
132,942,abuse,2025-11-05 08:20:39,closed,2025-11-10 16:37:18,
133,160,profile_edit,2025-04-18 07:05:25,resolved,2025-04-18 09:26:43,
134,1438,payment,2025-07-12 23:31:05,resolved,2025-07-14 19:37:20,
135,275,profile_edit,2025-12-19 20:05:14,resolved,2025-12-26 01:52:52,4
136,1010,other,2024-12-25 13:25:18,resolved,2024-12-30 01:56:34,4
137,1380,payment,2026-06-03 14:10:15,resolved,2026-06-07 09:50:06,5
138,1474,payment,2025-04-05 07:03:18,resolved,2025-04-08 03:35:32,3
139,629,profile_edit,2023-06-30 06:14:55,resolved,2023-06-30 20:07:24,5
140,396,payment,2024-10-04 03:21:58,resolved,2024-10-07 03:47:31,
141,237,payment,2025-05-13 12:19:33,resolved,2025-05-14 09:21:09,5
142,799,profile_edit,2024-01-05 14:03:31,closed,2024-01-09 19:14:00,
143,1135,abuse,2024-06-15 09:23:28,resolved,2024-06-19 17:15:52,2
144,363,payment,2025-09-26 23:52:09,closed,2025-10-03 10:04:52,
145,492,abuse,2026-02-23 00:39:10,resolved,2026-02-25 17:26:51,5
146,1949,refund,2026-03-11 22:42:50,resolved,2026-03-17 11:34:39,4
147,1116,refund,2024-12-08 12:14:15,open,,
148,1811,abuse,2026-04-22 05:27:18,open,,
149,1048,payment,2025-07-11 09:06:14,open,,
150,1615,verification,2025-08-23 02:55:03,closed,2025-08-24 22:19:30,
151,1393,verification,2025-06-15 18:30:14,resolved,2025-06-22 09:45:37,5
152,322,verification,2024-03-28 04:09:56,resolved,2024-04-01 10:34:13,
153,1142,abuse,2024-09-23 17:35:56,resolved,2024-09-25 16:48:13,2
154,7,verification,2024-01-26 09:01:07,resolved,2024-01-28 17:45:22,
155,1609,payment,2025-01-26 16:48:14,resolved,2025-02-01 05:42:29,5
156,1473,verification,2025-03-29 12:35:29,resolved,2025-03-30 17:45:24,
157,1437,payment,2024-08-12 02:30:01,closed,2024-08-18 16:12:50,
158,550,payment,2024-12-19 05:04:37,resolved,2024-12-22 05:44:51,
159,597,other,2026-05-03 20:54:45,resolved,2026-05-04 00:26:04,5
160,805,profile_edit,2026-05-12 02:09:13,resolved,2026-05-18 08:50:25,
161,1054,other,2024-12-24 16:07:02,resolved,2024-12-29 08:19:50,4
162,1697,refund,2025-03-03 04:10:37,resolved,2025-03-09 00:11:34,
163,1499,verification,2024-10-17 22:07:27,resolved,2024-10-18 13:25:59,2
164,274,payment,2024-02-07 15:27:15,resolved,2024-02-14 13:21:36,3
165,1696,refund,2024-05-17 04:19:57,resolved,2024-05-23 16:11:11,
166,908,verification,2025-03-23 14:54:46,resolved,2025-03-28 04:52:43,
167,1083,abuse,2025-03-31 18:13:13,resolved,2025-04-06 19:41:51,5
168,1924,verification,2023-12-01 15:14:50,resolved,2023-12-01 19:31:46,
169,565,payment,2023-02-16 05:35:52,open,,
170,1181,profile_edit,2025-05-11 05:34:48,closed,2025-05-11 16:42:17,
171,453,profile_edit,2025-08-31 15:33:16,open,,
172,820,abuse,2024-07-19 17:19:19,open,,
173,814,other,2025-12-17 19:21:49,closed,2025-12-20 10:22:04,
174,657,verification,2024-05-28 09:05:05,closed,2024-06-01 12:48:56,
175,31,verification,2023-06-25 19:58:47,resolved,2023-06-27 08:58:44,4
176,903,verification,2026-01-07 09:57:43,closed,2026-01-10 03:32:36,
177,567,payment,2026-04-16 20:45:02,resolved,2026-04-23 06:05:03,
178,1473,abuse,2025-07-11 15:20:52,resolved,2025-07-16 05:20:15,
179,767,verification,2025-02-05 13:21:52,resolved,2025-02-07 05:48:50,3
180,1453,verification,2026-01-13 11:40:05,resolved,2026-01-15 03:24:43,
181,1654,verification,2026-03-12 14:39:31,closed,2026-03-17 18:42:48,
182,393,abuse,2026-04-17 06:53:43,resolved,2026-04-22 14:48:12,5
183,212,abuse,2026-04-23 21:56:39,resolved,2026-04-30 17:29:02,4
184,819,verification,2026-01-14 03:23:09,resolved,2026-01-16 09:07:46,4
185,468,payment,2026-06-08 04:01:50,closed,2026-06-11 06:42:09,
186,1586,abuse,2025-10-17 20:06:37,resolved,2025-10-18 03:56:23,5
187,20,verification,2024-08-17 10:09:12,resolved,2024-08-24 06:44:49,3
188,207,payment,2025-05-02 02:45:48,resolved,2025-05-08 09:22:31,5
189,1058,refund,2026-05-24 16:53:37,resolved,2026-05-27 03:58:45,
190,97,other,2024-12-04 06:46:15,closed,2024-12-08 13:27:42,
191,321,payment,2026-03-05 04:18:44,resolved,2026-03-10 21:54:36,4
192,1146,refund,2026-04-25 21:09:30,resolved,2026-04-29 08:59:27,2
193,1286,payment,2026-01-16 17:44:25,open,,
194,54,verification,2026-02-09 15:34:04,resolved,2026-02-14 03:32:17,5
195,1168,abuse,2026-03-21 13:10:08,resolved,2026-03-22 05:46:16,4
196,1299,abuse,2024-07-08 02:19:00,closed,2024-07-09 03:28:46,
197,1801,other,2026-01-03 06:24:35,resolved,2026-01-03 12:24:18,3
198,1472,abuse,2026-04-11 13:16:23,open,,
199,1450,refund,2026-05-17 03:07:53,open,,
200,1790,verification,2024-11-30 07:34:31,resolved,2024-12-02 06:17:53,3
201,1819,payment,2026-04-10 08:12:38,resolved,2026-04-12 11:33:17,2
202,1884,other,2026-04-24 11:41:42,resolved,2026-04-25 18:23:45,2
203,1972,refund,2025-02-03 06:33:21,resolved,2025-02-04 15:24:42,5
204,1359,refund,2026-05-18 20:44:58,resolved,2026-05-19 02:09:51,4
205,441,profile_edit,2025-11-19 03:25:49,resolved,2025-11-21 21:29:12,4
206,1111,profile_edit,2025-11-18 23:13:01,resolved,2025-11-19 01:23:05,2
207,1889,abuse,2025-10-18 03:39:08,resolved,2025-10-22 03:33:35,4
208,492,verification,2025-12-07 23:13:34,resolved,2025-12-14 20:50:10,3
209,28,other,2026-04-24 22:32:38,resolved,2026-04-27 12:29:07,2
210,756,abuse,2025-12-08 23:11:04,closed,2025-12-09 15:20:54,
211,663,profile_edit,2024-10-07 11:51:49,open,,
212,1455,payment,2025-10-28 04:38:07,resolved,2025-10-31 14:41:53,
213,1771,profile_edit,2024-09-08 16:12:25,resolved,2024-09-14 22:18:49,
214,88,other,2025-07-29 23:28:46,open,,
215,6,abuse,2026-05-14 13:04:57,resolved,2026-05-17 12:38:06,4
216,660,other,2026-05-02 11:41:51,resolved,2026-05-07 22:03:26,3
217,1667,profile_edit,2025-08-04 08:24:48,resolved,2025-08-06 09:47:04,4
218,146,payment,2026-06-07 10:39:18,open,,
219,1766,verification,2025-08-11 04:40:21,resolved,2025-08-11 20:52:26,5
220,612,refund,2025-12-31 05:27:27,resolved,2026-01-01 18:44:10,1
221,1286,payment,2025-09-10 22:38:38,closed,2025-09-13 09:54:16,
222,1313,profile_edit,2025-09-14 05:29:41,closed,2025-09-18 05:13:50,
223,731,profile_edit,2026-03-13 06:32:54,resolved,2026-03-18 23:22:27,4
224,390,abuse,2024-01-10 22:32:35,resolved,2024-01-10 23:57:41,5
225,1996,refund,2026-05-02 23:07:51,resolved,2026-05-04 02:08:06,3
226,1570,payment,2025-10-06 03:34:47,resolved,2025-10-12 17:00:16,1
227,652,profile_edit,2024-09-26 14:05:33,open,,
228,292,verification,2025-12-15 19:33:07,closed,2025-12-19 15:16:53,
229,1732,other,2025-01-06 03:30:33,resolved,2025-01-07 21:58:21,4
230,341,refund,2026-05-30 02:47:04,resolved,2026-05-31 07:27:02,4
231,1217,verification,2025-12-15 15:09:20,resolved,2025-12-16 16:08:54,
232,128,verification,2025-03-28 08:27:41,resolved,2025-04-02 22:08:30,
233,89,payment,2026-04-07 02:09:36,closed,2026-04-11 11:46:22,
234,920,profile_edit,2025-04-24 04:58:12,resolved,2025-04-30 10:08:38,5
235,869,other,2025-11-28 17:25:44,closed,2025-12-04 16:37:35,
236,663,other,2026-03-02 20:29:44,resolved,2026-03-05 07:48:07,
237,1404,refund,2026-02-27 03:46:51,closed,2026-03-02 19:31:23,
238,1520,abuse,2026-05-05 13:22:55,closed,2026-05-10 15:49:39,
239,1044,abuse,2026-05-17 23:29:59,resolved,2026-05-21 02:21:46,4
240,1863,verification,2026-04-16 03:25:18,closed,2026-04-20 12:39:12,
241,24,profile_edit,2025-09-23 09:16:09,closed,2025-09-23 16:50:14,
242,1846,refund,2025-07-22 15:41:23,closed,2025-07-22 21:37:58,
243,1215,profile_edit,2024-09-01 07:29:27,open,,
244,504,payment,2025-03-19 04:19:26,closed,2025-03-24 15:11:25,
245,842,profile_edit,2026-02-16 10:53:17,closed,2026-02-17 21:55:59,
246,609,other,2026-04-28 12:02:30,resolved,2026-05-03 14:16:44,
247,1873,other,2023-08-24 04:00:55,closed,2023-08-29 12:16:19,
248,12,refund,2026-03-30 00:00:18,closed,2026-04-04 09:08:55,
249,1600,abuse,2026-05-08 21:05:22,resolved,2026-05-12 14:39:34,2
250,1745,payment,2026-06-09 20:07:28,resolved,2026-06-10 05:56:39,4
251,877,payment,2025-10-05 22:22:14,resolved,2025-10-08 20:23:32,5
252,264,other,2024-11-12 16:58:11,resolved,2024-11-18 16:38:00,2
