ticket_id,user_id,category,created_at,status,resolved_at,csat_score
253,4,other,2025-09-22 23:26:28,resolved,2025-09-29 23:04:23,5
254,436,profile_edit,2026-05-31 00:56:53,open,,
255,1886,verification,2025-09-16 12:55:37,closed,2025-09-18 19:51:26,
256,1549,refund,2026-06-05 00:13:10,closed,2026-06-08 06:14:12,
257,841,profile_edit,2026-05-27 09:11:12,closed,2026-05-29 06:29:17,
258,1376,abuse,2026-05-09 12:41:35,resolved,2026-05-10 20:07:13,5
259,1221,verification,2024-03-20 23:08:19,resolved,2024-03-26 20:18:32,
260,1443,profile_edit,2026-03-17 20:30:10,resolved,2026-03-22 18:55:31,1
261,1297,refund,2025-12-06 03:55:13,resolved,2025-12-12 16:42:32,5
262,1053,payment,2025-12-25 12:43:15,resolved,2026-01-01 01:56:39,5
263,157,verification,2025-05-20 23:56:34,resolved,2025-05-24 18:20:20,
264,106,profile_edit,2024-09-02 16:13:01,closed,2024-09-06 22:56:37,
265,1441,verification,2026-01-28 17:16:45,closed,2026-02-02 23:24:52,
266,371,profile_edit,2025-09-22 20:26:05,resolved,2025-09-26 15:12:31,5
267,1430,profile_edit,2024-03-24 08:33:55,open,,
268,1155,payment,2026-02-08 22:39:51,resolved,2026-02-13 15:18:49,
269,221,profile_edit,2023-08-31 23:54:59,resolved,2023-09-02 08:24:20,3
270,1950,other,2025-04-07 02:52:10,resolved,2025-04-13 06:43:05,3
271,85,profile_edit,2025-03-29 23:00:53,resolved,2025-04-03 21:23:33,5
272,326,other,2025-01-26 14:27:45,closed,2025-01-28 19:52:10,
273,964,payment,2024-08-30 16:05:42,resolved,2024-09-03 23:26:37,2
274,968,payment,2026-01-22 02:20:44,resolved,2026-01-25 22:31:40,4
275,1822,payment,2025-08-27 01:35:57,resolved,2025-08-31 19:58:53,3
276,805,verification,2024-08-27 20:39:35,resolved,2024-08-31 00:43:11,5
277,969,abuse,2026-01-29 20:45:51,resolved,2026-02-02 22:30:02,
278,1562,other,2026-05-15 10:14:01,closed,2026-05-22 02:54:00,
279,1870,refund,2026-02-27 15:06:19,closed,2026-03-01 17:52:45,
280,3,refund,2025-04-16 23:17:31,resolved,2025-04-21 10:04:57,3
281,836,verification,2024-07-29 08:12:08,resolved,2024-08-02 12:38:07,
282,592,refund,2025-08-14 08:22:36,resolved,2025-08-19 22:23:40,5
283,394,payment,2025-06-26 21:44:14,open,,
284,1101,profile_edit,2026-05-25 19:09:12,resolved,2026-06-01 08:14:54,3
285,1331,verification,2026-02-19 01:34:46,resolved,2026-02-21 23:14:27,
286,414,refund,2025-11-26 04:24:38,resolved,2025-12-01 16:47:14,
287,1376,refund,2025-11-23 17:28:52,resolved,2025-11-28 08:16:54,
288,1125,refund,2026-03-10 04:44:35,closed,2026-03-13 16:16:10,
289,1049,other,2024-11-03 19:17:29,closed,2024-11-06 02:05:21,
290,1276,verification,2024-07-07 06:16:34,resolved,2024-07-11 19:07:13,
291,351,verification,2024-11-22 05:45:58,resolved,2024-11-26 21:44:26,
292,1923,verification,2025-11-18 00:47:37,closed,2025-11-22 09:52:05,
293,1125,abuse,2026-05-24 01:39:49,closed,2026-05-24 05:42:43,
294,1418,payment,2023-11-12 08:04:02,closed,2023-11-18 06:33:49,
295,508,profile_edit,2025-08-29 17:42:40,resolved,2025-08-30 01:50:33,
296,500,profile_edit,2025-05-01 04:44:11,resolved,2025-05-07 02:48:28,
297,1564,payment,2026-03-27 10:45:30,resolved,2026-04-01 21:27:51,
298,1493,abuse,2025-04-22 04:15:29,resolved,2025-04-27 11:10:57,1
299,436,payment,2026-06-10 16:06:06,open,,
300,930,abuse,2026-04-01 15:57:00,resolved,2026-04-07 12:48:23,
301,1053,other,2025-03-06 08:31:38,resolved,2025-03-09 09:17:29,5
302,1955,verification,2026-02-27 21:28:12,resolved,2026-02-28 09:41:01,
303,203,abuse,2023-07-18 19:30:39,resolved,2023-07-25 07:08:29,5
304,1100,refund,2023-08-26 06:45:35,resolved,2023-09-02 06:40:30,3
305,1062,profile_edit,2026-06-10 08:38:57,open,,
306,146,verification,2025-02-02 16:59:33,resolved,2025-02-05 21:12:46,5
307,392,profile_edit,2025-09-11 19:02:28,resolved,2025-09-13 13:41:53,4
308,880,profile_edit,2025-02-28 18:18:19,closed,2025-03-04 06:38:32,
309,1563,profile_edit,2025-06-27 21:18:39,resolved,2025-06-28 14:10:05,
310,156,profile_edit,2025-06-06 03:51:57,resolved,2025-06-08 13:24:05,
311,1332,abuse,2024-11-06 09:16:34,closed,2024-11-12 14:24:45,
312,90,profile_edit,2024-07-07 01:57:46,resolved,2024-07-09 21:24:53,4
313,683,profile_edit,2026-01-04 14:19:53,resolved,2026-01-05 16:01:17,
314,385,abuse,2024-01-30 00:55:44,resolved,2024-02-05 07:51:40,2
315,261,verification,2024-05-30 05:24:55,closed,2024-06-05 10:40:15,
316,657,abuse,2025-05-13 12:50:53,resolved,2025-05-13 18:17:32,5
317,1499,payment,2023-04-04 23:04:32,resolved,2023-04-11 14:06:52,4
318,52,refund,2026-02-27 14:31:35,open,,
319,1940,profile_edit,2024-05-08 18:55:07,resolved,2024-05-11 00:04:22,
320,1199,profile_edit,2025-10-29 04:56:54,resolved,2025-11-01 06:51:18,4
321,908,payment,2025-03-29 06:02:36,resolved,2025-04-03 01:15:31,
322,1440,verification,2026-03-05 01:31:40,resolved,2026-03-10 10:14:16,3
323,441,payment,2025-10-03 07:26:35,resolved,2025-10-08 21:03:29,5
324,85,refund,2024-04-14 03:07:01,resolved,2024-04-14 22:14:44,5
325,1810,other,2026-04-03 22:59:15,resolved,2026-04-09 11:29:36,2
326,1320,other,2024-01-27 08:05:19,resolved,2024-01-29 02:37:37,
327,651,refund,2024-05-24 20:50:26,resolved,2024-05-27 14:03:13,3
328,41,profile_edit,2024-03-24 12:41:36,resolved,2024-03-30 01:28:12,
329,1338,payment,2024-04-12 05:08:04,resolved,2024-04-19 00:57:00,4
330,709,verification,2025-08-09 05:26:45,open,,
331,1686,other,2026-05-31 02:36:57,open,,
332,1251,refund,2026-03-12 11:08:29,resolved,2026-03-15 19:20:23,5
333,873,profile_edit,2026-03-16 06:09:57,resolved,2026-03-22 06:36:25,5
334,258,payment,2025-10-17 21:34:38,open,,
335,20,payment,2025-02-16 11:11:35,resolved,2025-02-20 19:12:00,3
336,994,payment,2024-07-27 06:03:19,resolved,2024-07-27 16:05:10,3
337,542,verification,2024-05-12 17:18:56,resolved,2024-05-14 07:56:53,
338,1413,verification,2026-01-19 16:04:07,resolved,2026-01-24 19:42:49,4
339,1253,refund,2025-09-10 12:21:55,open,,
340,1231,payment,2025-11-07 18:42:11,resolved,2025-11-12 00:48:59,
341,1212,verification,2025-11-25 00:41:26,closed,2025-11-25 15:26:48,
342,596,other,2025-06-07 11:03:28,resolved,2025-06-09 06:43:40,5
343,331,other,2026-01-28 15:42:45,closed,2026-02-01 20:07:12,
344,1986,payment,2026-04-19 04:18:47,resolved,2026-04-24 12:25:12,1
345,266,verification,2025-09-20 22:04:03,resolved,2025-09-25 21:24:08,4
346,1668,abuse,2026-03-12 15:54:36,resolved,2026-03-16 22:47:36,5
347,1653,abuse,2023-03-03 12:42:30,closed,2023-03-09 00:48:37,
348,1512,abuse,2026-05-12 11:37:29,closed,2026-05-19 01:56:22,
349,1034,profile_edit,2025-09-22 05:41:11,resolved,2025-09-22 10:40:38,3
350,609,payment,2025-05-02 06:06:30,resolved,2025-05-02 07:05:43,3
351,797,profile_edit,2025-12-16 01:40:15,resolved,2025-12-16 17:29:22,3
352,195,payment,2025-08-18 12:50:35,closed,2025-08-24 20:48:29,
353,194,payment,2025-07-12 06:15:21,open,,
354,105,refund,2026-02-15 06:04:26,resolved,2026-02-16 16:14:33,4
355,761,profile_edit,2025-07-30 22:53:54,resolved,2025-08-05 22:59:07,4
356,1166,other,2025-05-27 02:39:22,closed,2025-05-29 02:22:50,
357,69,payment,2026-05-25 13:38:20,closed,2026-05-30 01:38:52,
358,1942,payment,2026-04-22 01:05:59,open,,
359,308,payment,2025-06-28 06:22:31,resolved,2025-06-30 10:32:55,5
360,226,payment,2025-06-23 12:39:22,resolved,2025-06-29 21:58:02,5
361,1395,payment,2026-02-11 23:15:03,resolved,2026-02-16 05:40:09,
362,1507,payment,2024-10-30 13:33:23,resolved,2024-11-05 08:19:05,3
363,439,verification,2025-11-20 03:29:38,resolved,2025-11-20 09:06:40,4
364,827,verification,2024-09-09 21:02:50,closed,2024-09-11 07:47:13,
365,1679,abuse,2025-01-19 13:08:27,resolved,2025-01-24 15:33:28,3
366,1167,verification,2026-04-19 11:09:54,resolved,2026-04-24 20:24:27,5
367,3,verification,2026-06-03 07:31:46,resolved,2026-06-07 18:21:00,4
368,37,payment,2025-05-07 07:11:58,closed,2025-05-13 10:23:27,
369,620,verification,2026-01-20 02:51:40,resolved,2026-01-25 09:07:48,4
370,723,payment,2025-08-20 17:21:25,closed,2025-08-26 04:28:15,
371,721,payment,2025-07-09 20:28:52,open,,
372,1288,profile_edit,2024-04-10 17:45:48,closed,2024-04-17 02:29:58,
373,550,payment,2026-02-28 22:48:54,open,,
374,756,verification,2026-04-24 14:26:47,closed,2026-04-29 14:58:22,
375,694,refund,2025-12-28 18:52:22,resolved,2026-01-02 16:29:49,
376,1031,verification,2025-05-02 06:18:26,resolved,2025-05-04 07:17:34,5
377,69,abuse,2026-05-28 10:31:43,resolved,2026-06-03 06:21:02,1
378,603,other,2025-09-25 03:08:20,open,,
379,20,abuse,2025-09-22 04:20:58,resolved,2025-09-23 18:05:48,
380,1094,payment,2025-09-03 04:04:23,closed,2025-09-06 14:45:57,
381,913,payment,2025-07-08 05:29:00,resolved,2025-07-14 11:15:03,5
382,1614,profile_edit,2026-01-19 15:57:17,resolved,2026-01-25 19:54:51,2
383,1100,payment,2026-02-19 19:26:36,resolved,2026-02-19 22:28:44,3
384,1261,profile_edit,2024-01-29 23:32:12,resolved,2024-02-03 03:59:15,4
385,376,other,2024-01-24 21:06:07,resolved,2024-01-29 09:47:07,
386,770,abuse,2025-05-13 12:47:57,resolved,2025-05-15 15:57:31,
387,810,other,2025-07-20 10:08:41,resolved,2025-07-26 06:15:00,4
388,1322,verification,2024-11-10 15:35:10,resolved,2024-11-11 11:54:53,
389,716,verification,2025-03-16 21:21:46,resolved,2025-03-19 18:28:39,5
390,1956,refund,2026-01-05 17:57:48,closed,2026-01-09 02:27:34,
391,32,verification,2026-03-31 18:31:59,open,,
392,1337,payment,2025-01-15 07:04:43,resolved,2025-01-22 01:38:00,5
393,1737,payment,2023-07-05 16:10:40,resolved,2023-07-07 09:47:36,5
394,1239,verification,2026-03-02 20:59:17,resolved,2026-03-06 09:45:17,1
395,1248,profile_edit,2026-04-08 23:02:55,closed,2026-04-15 16:41:56,
396,1472,verification,2026-01-19 02:56:46,resolved,2026-01-19 08:36:49,5
397,1948,payment,2026-03-08 14:09:13,resolved,2026-03-13 04:16:59,4
398,1241,abuse,2025-11-26 05:48:55,resolved,2025-12-01 02:33:25,4
399,208,abuse,2026-04-05 11:26:47,resolved,2026-04-09 20:15:51,
400,73,payment,2026-04-13 17:28:40,resolved,2026-04-14 06:39:19,
401,675,profile_edit,2026-04-04 14:08:03,resolved,2026-04-09 09:21:09,5
402,245,other,2025-06-28 00:02:10,closed,2025-07-04 21:34:29,
403,1460,verification,2026-03-27 15:24:56,resolved,2026-03-28 08:26:00,3
404,557,payment,2025-01-24 20:11:17,resolved,2025-01-25 09:15:13,4
405,111,profile_edit,2024-11-09 02:08:04,resolved,2024-11-10 12:57:56,2
406,1477,payment,2025-09-07 01:08:58,resolved,2025-09-13 05:50:28,5
407,700,refund,2026-05-24 08:59:49,resolved,2026-05-25 07:52:04,3
408,466,other,2025-11-22 13:53:50,resolved,2025-11-25 20:28:53,5
409,261,abuse,2025-11-30 21:06:54,resolved,2025-12-03 04:27:37,1
410,1897,profile_edit,2025-11-04 07:51:11,resolved,2025-11-08 11:46:37,
411,622,payment,2025-07-27 17:08:00,resolved,2025-08-02 07:59:43,3
412,1578,verification,2026-04-12 12:06:29,resolved,2026-04-14 21:28:20,
413,337,abuse,2025-10-24 11:44:11,open,,
414,841,payment,2026-03-02 13:29:54,resolved,2026-03-03 15:27:33,
415,843,payment,2025-05-26 08:29:23,resolved,2025-05-29 21:05:20,
416,219,payment,2025-08-28 16:50:53,closed,2025-08-29 14:58:19,
417,1673,profile_edit,2024-05-18 11:13:05,resolved,2024-05-22 13:56:37,5
418,1321,abuse,2025-11-26 02:15:56,resolved,2025-11-28 12:28:10,3
419,1033,payment,2025-01-23 22:17:30,resolved,2025-01-26 09:41:59,
420,1494,profile_edit,2025-09-23 20:25:44,resolved,2025-09-29 09:00:51,5
421,273,profile_edit,2025-11-20 17:51:14,resolved,2025-11-23 03:05:08,5
422,1663,profile_edit,2025-10-18 03:46:47,open,,
423,1373,verification,2023-05-31 23:46:15,resolved,2023-06-05 10:58:59,4
424,1940,refund,2024-09-14 10:23:26,resolved,2024-09-14 10:30:30,3
425,1415,profile_edit,2025-06-18 21:33:48,closed,2025-06-22 04:40:17,
426,1032,refund,2026-05-17 14:35:07,resolved,2026-05-21 14:55:37,4
427,1087,payment,2025-04-10 10:26:58,closed,2025-04-10 20:58:43,
428,1882,other,2026-05-07 08:00:34,resolved,2026-05-09 15:34:28,
429,1122,other,2025-06-17 00:12:07,resolved,2025-06-23 08:20:29,3
430,349,payment,2024-12-03 17:31:44,resolved,2024-12-08 06:53:46,
431,584,verification,2026-02-21 10:21:17,closed,2026-02-23 03:22:43,
432,1931,other,2026-01-01 19:00:23,resolved,2026-01-02 09:43:40,5
433,1264,other,2026-03-28 12:47:09,resolved,2026-04-02 09:54:49,3
434,241,payment,2023-11-19 16:15:59,resolved,2023-11-25 16:05:54,5
435,1716,verification,2023-11-14 22:09:17,closed,2023-11-15 03:23:13,
436,1349,verification,2026-04-27 02:02:35,closed,2026-05-02 10:43:41,
437,877,other,2025-06-19 23:28:22,open,,
438,1080,verification,2026-03-26 15:08:06,resolved,2026-03-26 20:30:18,4
439,608,payment,2025-02-04 17:05:38,closed,2025-02-08 19:15:38,
440,144,payment,2025-10-29 10:06:46,resolved,2025-11-03 00:48:19,3
441,985,verification,2026-05-03 10:45:40,resolved,2026-05-08 14:01:03,
442,1223,refund,2025-09-20 22:01:03,resolved,2025-09-22 09:02:40,4
443,1821,abuse,2025-04-21 19:00:38,open,,
444,293,other,2026-04-26 09:31:21,resolved,2026-04-30 11:43:25,1
445,180,abuse,2025-08-04 17:24:19,resolved,2025-08-07 08:24:33,1
446,1493,payment,2024-06-26 04:08:56,resolved,2024-07-02 04:13:55,2
447,254,verification,2026-02-23 22:49:26,resolved,2026-03-01 13:21:37,2
448,1441,refund,2026-01-01 18:19:08,resolved,2026-01-02 18:01:28,5
449,1210,profile_edit,2026-04-05 06:09:17,resolved,2026-04-11 06:08:49,4
450,338,abuse,2026-01-24 22:54:13,resolved,2026-01-27 10:33:36,
451,751,refund,2025-01-27 00:53:36,resolved,2025-01-30 04:42:23,
452,913,payment,2023-09-26 11:31:30,resolved,2023-09-30 09:11:04,4
453,1074,verification,2025-05-22 06:37:02,open,,
454,788,verification,2026-05-15 08:47:05,closed,2026-05-22 02:04:07,
455,1317,verification,2026-01-29 14:21:21,resolved,2026-01-30 04:54:54,4
456,822,profile_edit,2025-10-30 14:38:57,resolved,2025-11-06 13:47:09,
457,743,payment,2026-05-09 11:09:47,open,,
458,1997,verification,2025-02-25 10:01:49,resolved,2025-02-27 12:02:54,3
459,1372,payment,2024-03-06 02:51:35,resolved,2024-03-08 03:57:25,4
460,209,payment,2025-10-06 21:44:12,resolved,2025-10-07 20:46:31,3
461,824,profile_edit,2025-08-27 04:14:09,open,,
462,1747,other,2026-06-01 11:11:12,resolved,2026-06-07 17:42:07,3
463,243,payment,2025-02-06 16:27:35,resolved,2025-02-09 22:19:29,3
464,1458,profile_edit,2025-11-06 07:41:24,closed,2025-11-08 16:36:41,
465,159,abuse,2025-01-31 01:22:24,closed,2025-02-03 05:11:33,
466,1953,refund,2026-01-07 16:49:10,closed,2026-01-11 02:43:34,
467,703,payment,2026-06-01 17:48:48,closed,2026-06-04 09:37:44,
468,1041,verification,2026-03-15 12:20:34,resolved,2026-03-21 03:37:58,5
469,1562,other,2025-04-19 19:42:48,open,,
470,139,refund,2025-07-15 10:38:09,open,,
471,282,refund,2024-09-14 10:11:16,open,,
472,861,abuse,2026-04-13 11:11:45,resolved,2026-04-15 11:48:08,2
473,494,refund,2026-05-09 07:21:23,resolved,2026-05-14 03:43:09,
474,1876,refund,2026-04-10 21:52:31,resolved,2026-04-11 17:44:41,
475,1522,other,2026-04-11 21:16:27,open,,
476,1032,refund,2026-05-03 11:17:18,resolved,2026-05-09 12:27:30,4
477,1538,refund,2025-01-07 18:01:18,open,,
478,900,profile_edit,2025-05-02 17:50:41,closed,2025-05-02 20:31:07,
479,656,profile_edit,2026-02-15 16:58:58,resolved,2026-02-15 18:21:45,
480,1572,profile_edit,2024-07-29 17:57:57,resolved,2024-08-04 11:50:04,5
481,1695,payment,2025-10-12 09:14:29,resolved,2025-10-13 07:56:20,3
482,793,payment,2023-08-17 20:24:52,open,,
483,598,payment,2026-03-19 11:18:43,resolved,2026-03-20 22:01:12,2
484,55,verification,2025-12-27 22:43:35,open,,
485,670,verification,2025-09-08 19:51:26,resolved,2025-09-15 07:34:43,2
486,858,verification,2025-02-27 12:50:15,open,,
487,959,payment,2023-03-21 09:48:24,resolved,2023-03-26 18:47:11,4
488,373,verification,2024-05-28 02:29:09,closed,2024-06-01 23:27:13,
489,275,payment,2025-10-31 01:30:15,resolved,2025-11-06 00:53:58,1
490,1853,profile_edit,2026-05-29 00:52:08,resolved,2026-06-03 13:10:00,5
491,1368,profile_edit,2024-05-05 05:13:36,resolved,2024-05-06 07:26:37,2
492,1570,profile_edit,2025-02-25 20:26:50,closed,2025-02-26 12:54:23,
493,213,refund,2024-10-30 20:31:05,closed,2024-11-03 23:17:06,
494,144,abuse,2025-06-23 05:22:30,closed,2025-06-24 16:40:55,
495,1190,profile_edit,2026-04-01 13:49:18,resolved,2026-04-07 21:25:10,3
496,640,verification,2026-02-27 11:12:12,resolved,2026-03-05 21:50:55,3
497,1210,payment,2026-05-20 05:01:14,closed,2026-05-23 18:44:22,
498,1460,other,2026-02-05 05:45:53,resolved,2026-02-10 07:37:27,5
499,35,payment,2025-06-16 14:06:27,resolved,2025-06-21 20:06:09,2
500,432,refund,2024-10-11 22:33:32,resolved,2024-10-17 22:59:48,5
